
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf1c6665d, the checksummed addresses were:
  0x8020300 - 0x8060a07     (0x40708 bytes)
  The total number of checksummed bytes was 0x40708
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057211
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 4e7778be0000000000000208bc01000088100120ad00060809e505080be505080de505080fe5050811e505080000000000000000000000000000000013e5050815e505080000000079a1040817e50508ad040608b1040608b5040608b9040608bd040608c104060847e50508c504060859e50508c9040608cd040608cde50508d1040608d5040608d9040608dd040608e1040608e5040608e9040608ed040608f1040608f5040608f904060875e50508fd04060805e605080105060805050608090506080d050608110506081be5050831e50508b3830308c7830308d3e50508d9e5050871930308c59303083f940308a3e5050815050608190506081d050608210506082505060829050608000000002d050608310506083505060839050608c9940308219503083d0506084105060845050608490506084d0506085105060855050608590506085d05060861050608650506083719040869050608b7e505086d0506087105060875050608efe50508df830308fd830308790506087d05060881050608850506080000000000000000890506088d050608910506083b840308278403089905060800000000000000000000000000000000950506089d050608a1050608a5050608a9050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 1a180fcb62796c304b38445ece5b634cf262776a94674a4c5c9477713db36f3169ae315c75d04e7a76a04446774257417532344f626d34734b3675702087743a6f8f487a415256782c965d5172a43372eb3d6251f8764149db345c7cf3437250d851493fa740736d24bd6f61b46a497b28896a7ef0683f66bc5d716daeb34b6c9273636dbb626869ea6e4970ab48563d9076775e8c637544bb6768589c5c703abe656f4db73c417d8b41415812913d71ba5c6b6d51b57d4a734b6d4b60443552676f34303e3c51724160734b4eb04d5c08864d6debd95451bee4507dbbd0523d95b475413be24b39fda66c5868f0526ac7a0753956543f6953436b4c6b364769537747385169475e6561757b596d5832685d335a79515c6f0053355d603d316dbcf25a5f56c732415a5d45703157313e76683163313350520b72435821346b3d33636b7b30377e676b3c7e7a377c7e52544f735e767b77613c43367ada935c3f347d556935757c3e2660575185d6555e9ecc31598cea49623f31706108737e70e37c5369f557656f484a394251626572e76d6b6ec5567570a1415e7d41c7566057c24e4efc64356b56675872754554553930675a6c725545d0723e79f748494998726152f65c6062e04f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : be78774e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
