
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe0311cce, the checksummed addresses were:
  0x8020300 - 0x80601bb     (0x3febc bytes)
  The total number of checksummed bytes was 0x3febc
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80436e9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : ccfee5530000000000000208bc01000088100120d9f8050855af040857af040859af04085baf04085daf0408000000000000000000000000000000005faf040861af04080000000081a4040863af040889fc05088dfc050891fc050895fc050899fc05089dfc050893af0408a1fc0508a5af0408a5fc0508a9fc050819b00408adfc0508b1fc0508b5fc0508b9fc0508bdfc0508c1fc0508c5fc0508c9fc0508cdfc0508d1fc0508d5fc0508c1af0408d9fc050851b00408ddfc0508e1fc0508e5fc0508e9fc0508edfc050867af04087daf0408af8d0308c38d03081fb0040825b004082b9d03087f9d0308f99d0308efaf0408f1fc0508f5fc0508f9fc0508fdfc050801fd050805fd05080000000009fd05080dfd050811fd050815fd0508839e0308db9e030819fd05081dfd050821fd050825fd050829fd05082dfd050831fd050835fd050839fd05083dfd050841fd05083f30040845fd050803b0040849fd05084dfd050851fd05083bb00408db8d0308f98d030855fd050859fd05085dfd050861fd0508000000000000000065fd050869fd05086dfd0508378e0308238e030875fd05080000000000000000000000000000000071fd050879fd05087dfd050881fd050885fd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 9891922662796c304b38445ece5b634cf262776ae09f494c00de767161f96e313de4305c219a4f7a3aea4546774257417532344f626d34734b3675706ccd753a1bc5497a41525678d4935d5106ee3272cfc56151c48e4249ffcc5f7cdfbb7150fca94a3ffbb8706df0f76e61d0924a7bd4c36b7e9c903c66d8a5726d7ae64a6cee8b606ddf9a6b6986964a70cfb0553dcc8e745ea89b7644979f6b58b8a4733a829d6c4d93c4427da7b94258a6db3c719ea4686d05e37c4aafb26e4b84bd36528b963730dac55272bd99704b32fa4c5c44cc4c6df7d75451baea507d7785533d69e1744161ec4b3947a86c58aef9526a8bea7439b2ad3c69bfba684c8fcf44698f8e44387591445e4999767b596d58324ca5305a45a95f6f24ab365d4cc5326df6f85a5faccc32417ea546706daf323e129032635dcb53526f8a40585dcc683d579b687b5ccf7d670fc47d7a6b847d5270b7705e7e52776110bb357a6ec65d3f10855669098d7f3e029854515183545e9ac2315988e4496213c973612c8b7d703f84506911af666f484a3942516265720b95686e21ae76705db95d7d4dcd566053c84e4e109c366b56675872754554553930675a6c725545348a3d7913b04a49448a6252d2a46362ccb7484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 53e5fecc
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
