
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xaae89793, the checksummed addresses were:
  0x8020300 - 0x806154f     (0x41250 bytes)
  The total number of checksummed bytes was 0x41250
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057aa5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : cbda89610000000000000208bc01000088100120f50b060845f0050847f0050849f005084bf005084df00508000000000000000000000000000000004ff0050851f0050800000000a5a6040853f00508f50f0608f90f0608fd0f060801100608051006080910060883f005080d10060895f00508111006081510060809f10508191006081d1006082110060825100608291006082d1006083110060835100608391006083d10060841100608b1f005084510060841f10508491006084d10060851100608551006085910060857f005086df0050853850308678503080ff1050815f105082195030875950308ef950308dff005085d1006086110060865100608691006086d100608711006080000000075100608791006087d1006088110060879960308d196030885100608891006088d1006089110060895100608991006089d100608a1100608a5100608a9100608ad100608c71b0408b1100608f3f00508b5100608b9100608bd1006082bf105087f8503089d850308c1100608c5100608c9100608cd1006080000000000000000d1100608d5100608d9100608db850308c7850308e110060800000000000000000000000000000000dd100608e5100608e9100608ed100608f1100608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 9fb5fe1462796c304b38445ece5b634cf262776acc6c4a4c1081777171a66f312dbb315c31c54e7a2ab54446774257417532344f626d34734b3675707c92743a2b9a487a41525678f0915d5136b13372b3366251b07d4149933f5c7c4b5772506045493f6f54736de0a86f617c7e497be49c6a7e287c3f666449716d6aa74b6c5a67636d73766869127a4970535c563d5862775e44777544637368584448703a76716f4d7f28417d33554158d6843d7102486b6d15a27d4a3b5e6d4b285135523f7a3430662951720975734b02a54d5c54934d6d0bdf54511ee2507d67c4523d59a075416be44b394da06c58b8f1526abbb575391e413f692b566b4c132347691b624738197c475e3d74757b596d58323048335a31445c6f4846355dd828316d0cf05a5fa6c43241e2484570f942313ebe7d3163e9265052d3674358e9216b3dfb766b7bc8227e6793297e7aff697e529c5a735e86797761e456367a9e865c3fec685569fd607c3eee75575141c2555e3eca3159ecec496287247061b0667e70ab695369bd42656f484a394251626572bf786b6e9d437570e9545e7da1c65660b7c34e4e8471356b56675872754554553930675a6c72554598673e798f5d4949d0676152be496062b85a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 6189dacb
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
