
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x903edd15, the checksummed addresses were:
  0x8020300 - 0x8060ad3     (0x407d4 bytes)
  The total number of checksummed bytes was 0x407d4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057271
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : fc7859860000000000000208bc010000881001207901060891e5050893e5050895e5050897e5050899e50508000000000000000000000000000000009be505089de5050800000000bda104089fe50508790506087d0506088105060885050608890506088d050608cfe5050891050608e1e50508950506089905060855e605089d050608a1050608a5050608a9050608ad050608b1050608b5050608b9050608bd050608c1050608c5050608fde50508c90506088de60508cd050608d1050608d5050608d9050608dd050608a3e50508b9e5050803840308178403085be6050861e60508c1930308159403088f9403082be60508e1050608e5050608e9050608ed050608f1050608f505060800000000f9050608fd05060801060608050606081995030871950308090606080d0606081106060815060608190606081d0606082106060825060608290606082d0606083106060887190408350606083fe60508390606083d0606084106060877e605082f8403084d84030845060608490606084d06060851060608000000000000000055060608590606085d0606088b84030877840308650606080000000000000000000000000000000061060608690606086d0606087106060875060608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a8172ef362796c304b38445ece5b634cf262776a40664a4cc4947771a5b36f31f1ae315cedd04e7afea04446774257417532344f626d34734b367570a887743ae78f487a41525678e8965d51faa433723f3c625134774149ef355c7ccf427250ec50493feb41736dacbd6f61e06b497b90896a7eac693f66e85c716d36b04b6cde72636dcf636869966f4970df49563ddc77775ed8627544e7666858c85d703af2646f4d833d417db74041589a913d718e5d6b6dd9b57d4abf4b6d4bb4443552bb6f3430ea3c51728d60734bf6b04d5c80864d6d5bde54516ee3507d33d3523d2db775418be24b392da16c58d8f0526a4fa37539a2543f69af436b4c9f3647699f7747388569475eb961757b596d5832bc5d335ab5515c6f3450355d5c3e316d6cf35a5f06c732416e5e45707d54313e226b31636d3050525f7143586d376b3d47606b7b4c347e671f3f7e7a7b7f7e52004c735ec67b77616040367a52905c3f607e556979767c3e126357511dd5555e6ecb31593ced4962033270613c707e702f7f53692154656f484a3942516265723b6e6b6e115575706d425e7df1c7566007c24e4e0067356b56675872754554553930675a6c72554524713e79034b494954716152225f60623c4c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 865978fc
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
