
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbf304445, the checksummed addresses were:
  0x8020300 - 0x8060a0f     (0x40710 bytes)
  The total number of checksummed bytes was 0x40710
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805721d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9536e9c10000000000000208bc01000088100120b900060815e5050817e5050819e505081be505081de50508000000000000000000000000000000001fe5050821e5050800000000c5a1040823e50508b9040608bd040608c1040608c5040608c9040608cd04060853e50508d104060865e50508d5040608d9040608d9e50508dd040608e1040608e5040608e9040608ed040608f1040608f5040608f9040608fd040608010506080505060881e505080905060811e605080d0506081105060815050608190506081d05060827e505083de50508ff83030813840308dfe50508e5e50508bd930308119403088b940308afe505082105060825050608290506082d050608310506083505060800000000390506083d0506084105060845050608159503086d950308490506084d0506085105060855050608590506085d0506086105060865050608690506086d050608710506088319040875050608c3e50508790506087d05060881050608fbe505082b8403084984030885050608890506088d05060891050608000000000000000095050608990506089d0506088784030873840308a505060800000000000000000000000000000000a1050608a9050608ad050608b1050608b5050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c1599eb462796c304b38445ece5b634cf262776a80674a4c4094777121b36f317dae315c61d04e7a7aa04446774257417532344f626d34734b3675702c87743a5b8f487a4152567890965d5146a43372ff3d6251f4764149af345c7c8f437250ac51493fab40736d30bd6f61a06a497b14896a7eec683f66a85d716dbab34b6c9e73636d8f626869d66e49709f48563d9c76775e98637544a7676858885c703ab2656f4d433d417d77404158e6913d714e5d6b6d45b57d4a7f4b6d4b744435527b6f34302a3c51724d60734b72b04d5c04864d6da7d954516ae3507db7d0523da9b47541f7e24b3929a16c58dcf0526acba0753962543f696f436b4c5f3647695f7747384569475e7961757b596d58327c5d335a75515c6f7453355d1c3d316d60f35a5f1ac732412e5d45703d57313e626831632d3350521f7243582d346b3d07636b7b0c377e675f3c7e7a3b7c7e52404f735ec27b77612043367aae935c3f207d556939757c3ed260575191d6555e6acb315938ed4962c3317061fc737e70ef7c5369e157656f484a394251626572fb6d6b6ed1567570ad415e7dfdc7566003c24e4ec064356b56675872754554553930675a6c725545e4723e79c348494994726152e25c6062fc4f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c1e93695
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
