
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x995e5a62, the checksummed addresses were:
  0x8020300 - 0x805d4ef     (0x3d1f0 bytes)
  The total number of checksummed bytes was 0x3d1f0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d133
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 18982cb50000000000000208bc01000000100120edca05080dcb05080fcb050811cb050813cb050815cb05080000000000000000000000000000000017cb050819cb050800000000497d04081bcb05082fd0050833d0050837d005083bd005083fd0050843d005084bcb050847d005085dcb05084bd005084fd00508d1cb050853d0050857d005085bd005085fd0050863d0050867d005086bd005086fd0050873d0050877d005087bd0050879cb05087fd0050883d0050887d005088bd005088fd0050893d0050897d005081fcb050835cb0508937c0308a77c0308d7cb0508ddcb0508b38b0308078c0308818c0308a7cb05089bd005089fd00508a3d00508a7d00508abd00508afd0050800000000b3d00508b7d00508bbd00508bfd005080b8d0308638d0308c3d00508c7d00508cbd00508cfd00508d3d00508d7d00508dbd00508dfd00508e3d00508e7d00508ebd005089b010408efd00508bbcb0508f3d00508f7d00508fbd00508f3cb0508bf7c0308dd7c0308ffd0050803d1050807d105080bd1050800000000000000000fd1050813d1050817d105081b7d0308077d03081fd10508000000000000000000000000000000001bd1050823d1050827d105082bd105082fd10508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 4cf75bc062796c304b38445ece5b634c7a62776ad4ad494c58ba7771399d6f317580315c69fe4e7a728e4446774257417532344f626d34734b36757024a9743a63a1487a415256781c4a5d517e8a337269e961517aa2424959e05f7c719771505a854a3f2594706d28936f6136be4a7b2ca76a7e72bc3c663e89726db29d4b6c10a7606d39b66b6968ba4a70299c553d12a2745e0eb7764439b36b581e88733a3cb16c4d35e8427d099542581ebf3d713888686dd7837d4af59e6e4bee913652e1ba3730a0e95272c7b5704b4a9e4d5c0ca84d6dcb265451de1b507dbffe523d919a7541f9fa4b393fb96c58d6e8526ac38e7539d8813c69d596684cd5e34469d5a24438dfbc445ee3b4767b596d5832f688305aff845f6f8e86365de6e8326d7eeb5a5f14df3241a4884670b782323ef8bd3263b7e6535295a74058a7e1683dbdb6687bb6e27d67d5e97d7ab1a97d52da9a705eda637761ba96357ad6bd5c3faaa85669b3a07f3ea8b5545199f8555efe333159ac154962b9e4736176a77d7065a850697b83666f484a39425162657261b9686e5b82767027955d7d613e5660773b4e4e7ab0366b56675872754554553930675a6c7255455ea63d79499c4a491ea6625278886362669b484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b52c9818
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
