
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf5936b27, the checksummed addresses were:
  0x8020300 - 0x805e403     (0x3e104 bytes)
  The total number of checksummed bytes was 0x3e104
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfb3
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : f3b968f40000000000000208bc010000001001206dd905088dd905088fd9050891d9050893d9050895d905080000000000000000000000000000000097d9050899d9050800000000858704089bd90508afde0508b3de0508b7de0508bbde0508bfde0508c3de0508cbd90508c7de0508ddd90508cbde0508cfde050851da0508d3de0508d7de0508dbde0508dfde0508e3de0508e7de0508ebde0508efde0508f3de0508f7de0508fbde0508f9d90508ffde050803df050807df05080bdf05080fdf050813df050817df05089fd90508b5d90508d77e0308eb7e030857da05085dda0508378e03088b8e0308058f030827da05081bdf05081fdf050823df050827df05082bdf05082fdf05080000000033df050837df05083bdf05083fdf05088f8f0308e78f030843df050847df05084bdf05084fdf050853df050857df05085bdf05085fdf050863df050867df05086bdf0508770904086fdf05083bda050873df050877df05087bdf050873da0508037f0308217f03087fdf050883df050887df05088bdf050800000000000000008fdf050893df050897df05085f7f03084b7f03089fdf0508000000000000000000000000000000009bdf0508a3df0508a7df0508abdf0508afdf0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a7d61f8162796c304b38445ece5b634c7a62776a54be494cd8a87771b98f6f31f592315ce9ec4e7af29c4446774257417532344f626d34734b367570a4bb743ae3b3487a41525678d0b05d51fe983372e9e76151faac4249d9ee5f7cf1997150da8b4a3fa59a706da8816f61b6b04a7bacb56a7ef2b23c66be87726d328c4b6c90a9606db9b86b69e8b44a70a992553d92ac745e8eb97644b9bd6b589e86733abcbf6c4db5e6427d899b42589ead3d71b886686d578c7d4a75916e4b6e9e365261b5373020e6527247ba704bca8c4d5c8cba4d6d8f2454519219507d3fef523d118b75417dff4b39b3bb6c5852eb526a439f7539588e3c695599684c55ec446955ad44385fb3445e63bb767b596d58327687305a7f8b5f6f0e89365d66e7326dfae95a5f90dd324124874670378d323e78b2326337e9535215a8405827ee683d3db9687b36ed7d6755e67d7a31a67d525a95705e366b77613a99357a56ac5c3f2aa7566933af7f3e28ba545119e9555e423031595016496239eb7361f6a97d70e5a65069fb8d666f484a394251626572e1b7686edb8c7670a79b5d7d253c56603b394e4efabe366b56675872754554553930675a6c725545dea83d79c9924a499ea86252f8866362e695484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f468b9f3
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
