
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3aaa229d, the checksummed addresses were:
  0x8020300 - 0x805d4ef     (0x3d1f0 bytes)
  The total number of checksummed bytes was 0x3d1f0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d137
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 476764dc0000000000000208bc01000000100120f1ca050811cb050813cb050815cb050817cb050819cb0508000000000000000000000000000000001bcb05081dcb0508000000004d7d04081fcb050833d0050837d005083bd005083fd0050843d0050847d005084fcb05084bd0050861cb05084fd0050853d00508d5cb050857d005085bd005085fd0050863d0050867d005086bd005086fd0050873d0050877d005087bd005087fd005087dcb050883d0050887d005088bd005088fd0050893d0050897d005089bd0050823cb050839cb0508977c0308ab7c0308dbcb0508e1cb0508b78b03080b8c0308858c0308abcb05089fd00508a3d00508a7d00508abd00508afd00508b3d0050800000000b7d00508bbd00508bfd00508c3d005080f8d0308678d0308c7d00508cbd00508cfd00508d3d00508d7d00508dbd00508dfd00508e3d00508e7d00508ebd00508efd005089f010408f3d00508bfcb0508f7d00508fbd00508ffd00508f7cb0508c37c0308e17c030803d1050807d105080bd105080fd10508000000000000000013d1050817d105081bd105081f7d03080b7d030823d10508000000000000000000000000000000001fd1050827d105082bd105082fd1050833d10508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 130813a962796c304b38445ece5b634c7a62776ac8ad494c44ba7771259d6f317180315c6dfe4e7a7e8e4446774257417532344f626d34734b36757028a9743a67a1487a41525678184a5d517a8a337275e961517ea2424955e05f7c7597715026854a3f2194706d2c936f613abe4a7b10a76a7e76bc3c662289726db69d4b6c14a7606d35b66b696cba4a70159c553d16a2745e02b776443db36b580288733a38b16c4d39e8427d0d9542581abf3d71c488686dd3837d4af99e6e4bea913652fdba3730a4e95272cbb5704b769e4d5c00a84d6dcf265451d21b507db3fe523dad9a7541fdfa4b3933b96c58d2e8526acf8e7539dc813c69e996684cd1e34469d9a24438dbbc445effb4767b596d5832f288305af3845f6f8a86365d9ae8326d7aeb5a5f10df3241a0884670bb82323efcbd3263abe6535291a74058abe1683db9b6687b8ae27d67d1e97d7abda97d52de9a705ede637761a696357ad2bd5c3faea85669bfa07f3eacb554519df8555e823331599015496245e5736172a77d7069a850697f83666f484a3942516265727db9686e5f8276702b955d7d653e56607b3b4e4e46b0366b56675872754554553930675a6c7255455aa63d794d9c4a4912a662527c8863627a9b484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dc646747
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
