
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x56abf472, the checksummed addresses were:
  0x8020300 - 0x8060bbb     (0x408bc bytes)
  The total number of checksummed bytes was 0x408bc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057351
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b003e66a0000000000000208bc0100008810012061020608bde60508bfe60508c1e60508c3e60508c5e6050800000000000000000000000000000000c7e60508c9e605080000000091a10408cbe605086106060865060608690606086d0606087106060875060608fbe60508790606080de705087d0606088106060881e7050885060608890606088d0606089106060895060608990606089d060608a1060608a5060608a9060608ad06060829e70508b1060608b9e70508b5060608b9060608bd060608c1060608c5060608cfe60508e5e60508bb830308cf83030887e705088de7050879930308cd9303084794030857e70508c9060608cd060608d1060608d5060608d9060608dd06060800000000e1060608e5060608e9060608ed060608d194030829950308f1060608f5060608f9060608fd0606080107060805070608090706080d0706081107060815070608190706085b1904081d0706086be70508210706082507060829070608a3e70508e7830308058403082d07060831070608350706083907060800000000000000003d0706084107060845070608438403082f8403084d07060800000000000000000000000000000000490706085107060855070608590706085d070608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e46c911f62796c304b38445ece5b634cf262776a58654a4ce897777189b06f31a5ad315cb9d34e7aa2a34446774257417532344f626d34734b367570f484743ab38c487a41525678c4965d51aea73372273f62512c74414907365c7c274172501453493f1342736d98be6f610868497b7c8b6a7e446a3f66f05f716de2b14b6cc671636de7606869be6c4970e74a563de474775ef0617544cf656858d05e703aea676f4deb3e417ddf4341584e933d71f65e6b6dedb47d4ac7486d4bdc473552d36c3430f23f51729563734b9ab34d5cdc854d6de3d95451b6e4507defd2523dc1b6754133e24b39f5a66c5810f0526a33a275398a573f6987406b4ca7354769a7744738ad6a475e9162757b596d5832a45e335aad525c6fdc50355db43e316da4f25a5f5ec73241965e45708554313eca6b3163853050524770435875366b3d6f616b7b64357e67273e7e7a437e7e52284d735e1a7b77614841367a06915c3f787f556961777c3e7a625751c9d4555ea6cc315974ed49626b33706144717e70577e53694955656f484a394251626572536f6b6e0954757075435e7d39c756605fc24e4e2866356b56675872754554553930675a6c7255450c703e793b4a49496c7061520a5e6062144d4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 6ae603b0
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
