
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x37319309, the checksummed addresses were:
  0x8020300 - 0x80645af     (0x442b0 bytes)
  The total number of checksummed bytes was 0x442b0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805f395
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9274cfb30000000000000208bc01000088100120213c06087d2406087f2406088124060883240608852406080000000000000000000000000000000087240608892406080000000059ca04088b2406082140060825400608294006082d4006083140060835400608bb240608394006083d40060841400608454006081b250608494006084d4006085140060855400608594006085d4006086140060865400608694006086d40060871400608cd2406087540060853250608794006087d4006088140060885400608894006088f240608a5240608339a0308479a0308212506082725060811aa030861aa0308dbaa03088d4006089140060895400608994006089d400608a1400608a540060800000000a9400608ad400608b1400608b540060865ab0308bdab0308b9400608bd400608c1400608c5400608c9400608cd400608d1400608d5400608d9400608dd400608e140060823270408e540060805250608e9400608ed400608f14006083d2506085f9a03087d9a0308f5400608f9400608fd40060801410608000000000000000005410608094106080d410608bb9a0308a79a0308154106080000000000000000000000000000000011410608194106081d4106082141060825410608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c61bb8c662796c304b38445ece5b634cf262776a185b4a4c2855747149726c31e56f325cf9114d7ae2614746774257417532344f626d34734b367570b446773af34e4b7a415256780cfd5d51ee653072677962516c32414947705c7c670772505415493f5304736dd87c6c61482e497b4c2c697e782c3f663419716d7873486c0a37636d23266869622a4970230c563d2832775e34277544332368581418703a26216f4d2f78417d03054158aa503e7132186b6d07767e4a0b0e6d4b18013552ef2a3430b6795172d925734bda714e5c9c474e6d6bc054513efd507d4910513d6b7476415bdb4b39599f6c588cce526ae9057639d2113f69df066b4cef734769ef324738d52c475ee924757b596d5832ec18335ae5145c6f8416355dec78316d10cd5a5fcaf93241de184570cd12313ef22d3163bd7650528f374358bd716b3db7266b7bbc727e67ef797e7a8b397e52d00a735e62457761b006367a68535f3fb0385569a9307c3ea22557515716565e1ed531590cf34962b37470618c367e709f3953697113656f484a3942516265726b296b6e411275703d055e7dc1d95660d7dc4e4e7020356b56675872754554553930675a6c72554554363e79730c494924366152721860626c0b4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b3cf7492
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
