
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x25413c03, the checksummed addresses were:
  0x8020300 - 0x805df97     (0x3dc98 bytes)
  The total number of checksummed bytes was 0x3dc98
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dbdb
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a2f583bb0000000000000208bc0100000010012095d50508b5d50508b7d50508b9d50508bbd50508bdd5050800000000000000000000000000000000bfd50508c1d505080000000095840408c3d50508d7da0508dbda0508dfda0508e3da0508e7da0508ebda0508f3d50508efda050805d60508f3da0508f7da050879d60508fbda0508ffda050803db050807db05080bdb05080fdb050813db050817db05081bdb05081fdb050823db050821d6050827db05082bdb05082fdb050833db050837db05083bdb05083fdb0508c7d50508ddd50508277e03083b7e03087fd6050885d60508878d0308db8d0308558e03084fd6050843db050847db05084bdb05084fdb050853db050857db0508000000005bdb05085fdb050863db050867db0508df8e0308378f03086bdb05086fdb050873db050877db05087bdb05087fdb050883db050887db05088bdb05088fdb050893db05082708040897db050863d605089bdb05089fdb0508a3db05089bd60508537e0308717e0308a7db0508abdb0508afdb0508b3db05080000000000000000b7db0508bbdb0508bfdb0508af7e03089b7e0308c7db050800000000000000000000000000000000c3db0508cbdb0508cfdb0508d3db0508d7db0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f69af4ce62796c304b38445ece5b634c7a62776aacb2494ce0a4777181836f31dd9e315cc1e04e7ada904446774257417532344f626d34734b3675708cb7743abbbf487a41525678c0b35d51a694337291e3615192a84249b1ea5f7ca99d7150828f4a3f8d9e706d908d6f619eb44a7b74ba6a7ecab63c668683726d1a804b6cb8ad606d91bc6b6930b14a707197553d7aa9745e66bc764441b86b586683733a54ba6c4d5de3427d519e425846a23d716083686d7f887d4a5d956e4b569a365259b1373008e252726fbe704b92804d5ce4b64d6d7f2454514219507d17e3523dc9877541cdfc4b39e3b86c5802ea526a2b937539008a3c690d9d684c3de844693da9443827b7445e1bbf767b596d58321e83305a178f5f6f568d365d3ee3326daae85a5f40dd32410c8346701f89323e40b632630fed53523dac40580fea683de5bd687beee97d67bde27d7ad9a27d52a291705e666a7761c29d357a0ea05c3fc2a35669dbab7f3ef0be5451f1e5555e1231315900174962e1ef7361dead7d70cda25069c389666f484a394251626572d9b3686ef38876708f9f5d7dd53d5660eb384e4ea2ba366b56675872754554553930675a6c72554586ac3d79a1964a49f6ac6252808263629e91484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : bb83f5a2
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
