
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4bf14eeb, the checksummed addresses were:
  0x8020300 - 0x80624e3     (0x421e4 bytes)
  The total number of checksummed bytes was 0x421e4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d2d9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 040ebb970000000000000208bc01000088100120891b0608c1030608c3030608c5030608c7030608c903060800000000000000000000000000000000cb030608cd03060800000000a1af0408cf030608891f06088d1f0608911f0608951f0608991f06089d1f0608ff030608a11f060811040608a51f0608a91f060885040608ad1f0608b11f0608b51f0608b91f0608bd1f0608c11f0608c51f0608c91f0608cd1f0608d11f0608d51f06082d040608d91f0608bd040608dd1f0608e11f0608e51f0608e91f0608ed1f0608d3030608e9030608d38f0308e78f03088b04060891040608c99f030819a0030893a003085b040608f11f0608f51f0608f91f0608fd1f0608012006080520060800000000092006080d20060811200608152006081da1030875a10308192006081d2006082120060825200608292006082d2006083120060835200608392006083d20060841200608d3160408452006086f040608492006084d20060851200608a7040608ff8f03081d90030855200608592006085d20060861200608000000000000000065200608692006086d2006085b90030847900308752006080000000000000000000000000000000071200608792006087d2006088120060885200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 5061cce262796c304b38445ece5b634cf262776ab07c4a4c94727471f5556c31a148325cbd364d7aae464746774257417532344f626d34734b367570f861773ab7694b7a41525678f4985d51aa423072cf266251c46d4149ff2f5c7cdf587250fc4a493ffb5b736d9c5b6c61d071497b6068697e9c733f66d846716de652486cee68636ddf79686986754970cf53563dcc6d775ea8787544977c6858b847703a827e6f4d9327417da75a41584a703e719e476b6de9577e4aaf516d4b845e35528b753430da265172bd7a734b86564e5cd0604e6d8bd554519ee8507de331513ddd55764183ee4b3921956c58c4c4526a3f417639b24e3f69bf596b4c8f2c47698f6d4738754c475e4944757b596d58324c78335a45745c6f2476355d4c18316d68c75a5f02f332417e7845706d72313e124d31635d1650526f5743585d116b3d57466b7b5c127e670f197e7a6b597e52706a735e927477611066367a02725f3f1058556909507c3e02455751cd37565ebec031596cf94962131470612c567e703f5953691172656f484a3942516265720b486b6e217375705d645e7d21d3566037d64e4e1041356b56675872754554553930675a6c72554534573e79136d494944576152d2796062cc6a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 97bb0e04
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
