
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb0f4686, the checksummed addresses were:
  0x8020300 - 0x8060fcf     (0x40cd0 bytes)
  The total number of checksummed bytes was 0x40cd0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576b5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 7c6e24a90000000000000208bc0100008810012075060608d5ea0508d7ea0508d9ea0508dbea0508ddea050800000000000000000000000000000000dfea0508e1ea0508000000001da60408e3ea0508750a0608790a06087d0a0608810a0608850a0608890a060813eb05088d0a060825eb0508910a0608950a060899eb0508990a06089d0a0608a10a0608a50a0608a90a0608ad0a0608b10a0608b50a0608b90a0608bd0a0608c10a060841eb0508c50a0608d1eb0508c90a0608cd0a0608d10a0608d50a0608d90a0608e7ea0508fdea0508db8a0308ef8a03089feb0508a5eb0508b59a0308099b0308839b03086feb0508dd0a0608e10a0608e50a0608e90a0608ed0a0608f10a060800000000f50a0608f90a0608fd0a0608010b06080d9c0308659c0308050b0608090b06080d0b0608110b0608150b0608190b06081d0b0608210b0608250b0608290b06082d0b0608a31d0408310b060883eb0508350b0608390b06083d0b0608bbeb0508078b0308258b0308410b0608450b0608490b06084d0b06080000000000000000510b0608550b0608590b0608638b03084f8b0308610b0608000000000000000000000000000000005d0b0608650b0608690b06086d0b0608710b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 280153dc62796c304b38445ece5b634cf262776a4c614a4c809b7771e1bc6f31bda1315ca1df4e7abaaf4446774257417532344f626d34734b367570ec88743a9b80487a4152567848915d5186ab33723333625130784149133a5c7ccb4d7250e05f493fef4e736d70b36f61fc64497b54876a7ea8663f66e453716dfabd4b6cda7d636df36c686992604970d346563dd878775ec46d7544e3696858c452703af66b6f4dff32417db34f4158269f3d7182526b6d85b87d4abb446d4ba84b3552bf603430e6335172896f734bb2bf4d5cc4894d6d83d0545196ed507df7de523de9ba7541ffeb4b3931ae6c58d4ff526a0bae75399e5b3f69ab4c6b4c933947699b7847389966475ebd6e757b596d5832b052335ab15e5c6fc85c355d5833316d78fa5a5f12ce3241625345707959313e3e663163693d5052537c4358693a6b3d7b6d6b7b48397e6713327e7a7f727e521c41735ee27f7761644d367aee9d5c3f6c7355697d7b7c3e6e6e5751d1d8555e46c4315954e24962073f7061307d7e702b7253693d59656f484a3942516265723f636b6e1d587570694f5e7d19c856603fcd4e4e046a356b56675872754554553930675a6c725545187c3e790f464949507c61523e52606238414b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : a9246e7c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
