
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x56b595ae, the checksummed addresses were:
  0x8020300 - 0x805fa8b     (0x3f78c bytes)
  The total number of checksummed bytes was 0x3f78c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041e89
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 845959e00000000000000208bc01000088100120a1f1050805a9040807a9040809a904080ba904080da90408000000000000000000000000000000000fa9040811a9040800000000319e040813a9040851f5050855f5050859f505085df5050861f5050865f5050843a9040869f5050855a904086df5050871f50508c9a9040875f5050879f505087df5050881f5050885f5050889f505088df5050891f5050895f5050899f505089df5050871a90408a1f5050801aa0408a5f50508a9f50508adf50508b1f50508b5f5050817a904082da90408b78a0308cb8a0308cfa90408d5a904082b9a03087f9a0308f99a03089fa90408b9f50508bdf50508c1f50508c5f50508c9f50508cdf5050800000000d1f50508d5f50508d9f50508ddf50508839b0308db9b0308e1f50508e5f50508e9f50508edf50508f1f50508f5f50508f9f50508fdf5050801f6050805f6050809f60508d71704080df60508b3a9040811f6050815f6050819f60508eba90408e38a0308018b03081df6050821f6050825f6050829f6050800000000000000002df6050831f6050835f605083f8b03082b8b03083df605080000000000000000000000000000000039f6050841f6050845f6050849f605084df60508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d0362e9562796c304b38445ece5b634cf262776a9896494c50d8767131ff6e316de2305c719c4f7a6aec4546774257417532344f626d34734b3675703ccb753a6bc3497a4152567864a95d5176e8327217cc61511c87424937c55f7c17b2715004a04a3f03b1706d20f16e61189b4a7b24c56b7e54993c6600ac726daaff4a6c3682606d17936b694e9f4a70f7b9553df487745ee0927644df966b58e0ad733ada946c4ddbcd427defb0425816dd3c71e6ad686d55f97c4ad7bb6e4bccb43652c39f373082cc5272e590704b42fc4c5c14ca4c6defd05451b2ed507da79c533d99f8744161eb4b3947af6c58aefe526afbec7439faa43c69f7b3684cb7c64469b7874438bd99445e8191767b596d583294ad305a9da15f6feca3365d84cd326df6fd5a5facc9324186ad467095a7323eda98326395c35352b782405885c4683d9f93687b94c77d6737cf7d7a538f7d5238bc705e9675776158b0357adedf5d3f488e566951867f3e4a935451819a545ea2c5315970e249625bc2736154807d70478f506959a4666f484a394251626572439e686e79a5767005b25d7d45c856605bcd4e4e5897366b56675872754554553930675a6c7255457c813d792bbb4a497c8162521aaf636204bc484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e0595984
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
