
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x47d1690f, the checksummed addresses were:
  0x8020300 - 0x806247b     (0x4217c bytes)
  The total number of checksummed bytes was 0x4217c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d275
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d1504f470000000000000208bc01000088100120251b06085d0306085f0306086103060863030608650306080000000000000000000000000000000067030608690306080000000059af04086b030608251f0608291f06082d1f0608311f0608351f0608391f06089b0306083d1f0608ad030608411f0608451f060821040608491f06084d1f0608511f0608551f0608591f06085d1f0608611f0608651f0608691f06086d1f0608711f0608c9030608751f060859040608791f06087d1f0608811f0608851f0608891f06086f03060885030608978f0308ab8f0308270406082d0406088d9f0308dd9f030857a00308f70306088d1f0608911f0608951f0608991f06089d1f0608a11f060800000000a51f0608a91f0608ad1f0608b11f0608e1a0030839a10308b51f0608b91f0608bd1f0608c11f0608c51f0608c91f0608cd1f0608d11f0608d51f0608d91f0608dd1f060897160408e11f06080b040608e51f0608e91f0608ed1f060843040608c38f0308e18f0308f11f0608f51f0608f91f0608fd1f060800000000000000000120060805200608092006081f9003080b90030811200608000000000000000000000000000000000d20060815200608192006081d20060821200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 853f383262796c304b38445ece5b634cf262776a1c7c4a4c0872747169556c310548325c19364d7a02464746774257417532344f626d34734b3675705461773a13694b7a415256780c985d510e42307263266251606d4149432f5c7c7b587250504a493f5f5b736df85b6c614c71497bdc6f697e78733f663446716d4252486c0a68636d23796869627549702353563d286d775e34787544337c68581447703a267e6f4d2f27417d035a4158ae773e7132476b6d0d577e4a0b516d4b185e3552ef753430b6265172d97a734b3a564e5cbc604e6dcfd55451d2e8507d4f31513d61557641c7ee4b39e5aa6c5800c4526a93467639ce4e3f69db596b4ce32c4769eb6d4738e973475eed7b757b596d5832e047335ae14b5c6f9849355de827316d94c65a5f4ef33241d2474570c94d313e8e723163b929505283684358b92e6b3dab796b7bb82d7e67e3267e7a8f667e52ec55735ed6747761b459367a66725f3fbc675569ad6f7c3ebe7a57512937565e82c0315990e64962b72b706180697e709b6653698d4d656f484a3942516265726f486b6e4d73757039645e7d65d356607bd64e4e7441356b56675872754554553930675a6c72554548573e797f6d4949205761524e796062686a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 474f50d1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
