
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf4e25c4f, the checksummed addresses were:
  0x8020300 - 0x806097f     (0x40680 bytes)
  The total number of checksummed bytes was 0x40680
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80571e5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 796daed10000000000000208bc010000881001202500060885e4050887e4050889e405088be405088de40508000000000000000000000000000000008fe4050891e4050800000000c9a3040893e4050825040608290406082d040608310406083504060839040608c3e405083d040608d5e40508410406084504060849e50508490406084d0406085104060855040608590406085d0406086104060865040608690406086d04060871040608f1e405087504060881e50508790406087d04060881040608850406088904060897e40508ade40508178a03082b8a03084fe5050855e50508cd990308219a03089b9a03081fe505088d0406089104060895040608990406089d040608a104060800000000a5040608a9040608ad040608b1040608259b03087d9b0308b5040608b9040608bd040608c1040608c5040608c9040608cd040608d1040608d5040608d9040608dd0406089b1c0408e104060833e50508e5040608e9040608ed0406086be50508438a0308618a0308f1040608f5040608f9040608fd04060800000000000000000105060805050608090506089f8a03088b8a030811050608000000000000000000000000000000000d05060815050608190506081d05060821050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 2d02d9a462796c304b38445ece5b634cf262776a1c674a4cd0957771b1b26f31edaf315cf1d14e7aeaa14446774257417532344f626d34734b367570bc86743aeb8e487a415256789c945d51f6a53372633d62516076414943345c7c7b4372505051493f5f40736da0bc6f614c6a497ba4886a7e78683f66345d716d2ab34b6c0a73636d23626869626e49702348563d2876775e3463754433676858145c703a26656f4d2f3c417d0341415896903d71325c6b6dd5b67d4a0b4a6d4b18453552ef6e3430b63d5172d961734bc2b14d5c94874d6d4fd0545152ed507d27d0523d19b4754187e84b3919af6c58ccfe526a7ba07539ce553f69db426b4ce3374769eb764738e968475eed60757b596d5832e05c335ae1505c6f9852355de83c316d50fd5a5f0ac93241d25c4570c956313e8e693163b932505283734358b9356b3dab626b7bb8367e67e33d7e7a8f7d7e52ec4e735eda7e7761b442367a5e935c3fbc7c5569ad747c3ebe61575101d6555e02c5315910e34962b730706180727e709b7d53698d56656f484a3942516265726f6d6b6e4d56757039415e7de5c95660fbcc4e4e7464356b56675872754554553930675a6c72554548723e797f484949207261524e5c6062684f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d1ae6d79
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
