
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x30a0b292, the checksummed addresses were:
  0x8020300 - 0x8064da7     (0x44aa8 bytes)
  The total number of checksummed bytes was 0x44aa8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb89
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : acf9d0f30000000000000208bc0100008810012015440608712c0608732c0608752c0608772c0608792c0608000000000000000000000000000000007b2c06087d2c06080000000085d004087f2c060815480608194806081d480608214806082548060829480608af2c06082d4806083148060835480608394806080f2d06083d4806084148060845480608494806084d4806085148060855480608594806085d4806086148060865480608c12c060869480608472d06086d4806087148060875480608794806087d480608832c0608992c06080f9f0308239f0308152d06081b2d0608edae03083daf0308b7af03088148060885480608894806088d480608914806089548060899480608000000009d480608a1480608a5480608a948060841b0030899b00308ad480608b1480608b5480608b9480608bd480608c1480608c5480608c9480608cd480608d1480608d54806080f2d0408d9480608f92c0608dd480608e1480608e5480608312d06083b9f0308599f0308e9480608ed480608f1480608f54806080000000000000000f9480608fd48060801490608979f0308839f03080949060800000000000000000000000000000000054906080d490608114906081549060819490608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f896a78662796c304b38445ece5b634cf262776a2c234a4c245d7471457a6c311167325c0d194d7a1e694746774257417532344f626d34734b367570484e773a07464b7a41525678d0e75d511a6d307253716251503a414973785c7c6b0f7250401d493f4f0c736dcc746c615c26497b4024697e0c243f664811716d6c7b486c7e3f636d2f2e6869762249703f04563d3c3a775e382f7544072b68582810703a12296f4d2370417d170d4158a6583e712e106b6d137e7e4a1f066d4b140935521b2234304a7151722d2d734bd6794e5ca04f4e6d57c554515af8507d7d18513d577c7641a7df4b39059a6c58e0cb526ae50d7639c6193f69c30e6b4cfb7b4769e33a4738e124475ed52c757b596d5832d810335ae91c5c6f901e355df070316d34d65a5feee23241ca104570c11a313e86253163c17e5052fb3f4358b1796b3da32e6b7ba07a7e67fb717e7a87317e52e402735e4e4f77618c0e367a945a5f3f84305569a5387c3eb62d57515b1e565e7ad0315928f64962af7c7061983e7e7093315369851a656f484a39425162657297206b6eb51b7570310d5e7deddc5660f3d94e4e6c28356b56675872754554553930675a6c725545403e3e7967044949283e61524610606250034b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f3d0f9ac
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
