
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6547cbb9, the checksummed addresses were:
  0x8020300 - 0x805fa6b     (0x3f76c bytes)
  The total number of checksummed bytes was 0x3f76c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041eb5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9b19547b0000000000000208bc010000881001207df10508eda80408efa80408f1a80408f3a80408f5a8040800000000000000000000000000000000f7a80408f9a8040800000000199e0408fba804082df5050831f5050835f5050839f505083df5050841f505082ba9040845f505083da9040849f505084df50508b1a9040851f5050855f5050859f505085df5050861f5050865f5050869f505086df5050871f5050875f5050879f5050859a904087df50508e9a9040881f5050885f5050889f505088df5050891f50508ffa8040815a90408a78a0308bb8a0308b7a90408bda904081b9a03086f9a0308e99a030887a9040895f5050899f505089df50508a1f50508a5f50508a9f5050800000000adf50508b1f50508b5f50508b9f50508739b0308cb9b0308bdf50508c1f50508c5f50508c9f50508cdf50508d1f50508d5f50508d9f50508ddf50508e1f50508e5f5050803180408e9f505089ba90408edf50508f1f50508f5f50508d3a90408d38a0308f18a0308f9f50508fdf5050801f6050805f60508000000000000000009f605080df6050811f605082f8b03081b8b030819f605080000000000000000000000000000000015f605081df6050821f6050825f6050829f60508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : cf76230e62796c304b38445ece5b634cf262776a4496494cb8d97671d9fe6e3195e3305c899d4f7a92ed4546774257417532344f626d34734b367570c4ca753a83c2497a415256784ca95d519ee932726bcc6151788742495bc55f7c73b2715058a04a3f27b1706d48f16e61349b4a7b4cc56b7e70993c663cac726dd2ff4a6c1282606d3b936b696a9f4a702bb9553d1087745e0c9276443b966b581cad733a3e946c4d37cd427d0bb042583edd3c713aad686dbdfa7c4af3bb6e4be0b43652e79f3730becc5272c190704baafd4c5c2cca4c6dffd05451c2ed507ddf9c533df1f8744151eb4b3957af6c58befe526ae3ec7439d6a43c69d3b3684cebc64469d3874438d199445ee591767b596d5832e8ad305af9a15f6f80a3365de0cd326d06fd5a5fbcc93241daad4670b1a7323ef6983263b1c353528b824058a1c4683db393687bb0c77d67ebcc7d7ab78c7d52d4bf705e427a7761bcb3357af6df5d3fb48d5669b5857f3ea6905451b99a545e92c5315980e34962bfc1736188837d70638f506975a4666f484a394251626572679e686e45a5767021b25d7d55c856606bcd4e4e7c97366b56675872754554553930675a6c72554550813d7977bb4a491881625276af636260bc484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7b54199b
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
