
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x1e9dfc97, the checksummed addresses were:
  0x8020300 - 0x8060df3     (0x40af4 bytes)
  The total number of checksummed bytes was 0x40af4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057591
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d2fc35020000000000000208bc0100008810012099040608f9e80508fbe80508fde80508ffe8050801e905080000000000000000000000000000000003e9050805e90508000000004da5040807e90508990806089d080608a1080608a5080608a9080608ad08060837e90508b108060849e90508b5080608b9080608bde90508bd080608c1080608c5080608c9080608cd080608d1080608d5080608d9080608dd080608e1080608e508060865e90508e9080608f5e90508ed080608f1080608f5080608f9080608fd0806080be9050821e905082f8b0308438b0308c3e90508c9e90508259b0308799b0308f39b030893e905080109060805090608090906080d090608110906081509060800000000190906081d09060821090608250906087d9c0308d59c0308290906082d0906083109060835090608390906083d0906084109060845090608490906084d09060851090608eb1d040855090608a7e90508590906085d09060861090608dfe905085b8b0308798b030865090608690906086d09060871090608000000000000000075090608790906087d090608b78b0308a38b0308850906080000000000000000000000000000000081090608890906088d0906089109060895090608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 8693427762796c304b38445ece5b634cf262776aa0634a4cac997771cdbe6f3199a3315c85dd4e7a66ac4446774257417532344f626d34734b367570308b743a7f83487a4152567818925d5162a83372df316251d47a4149cf385c7cef4f7250cc5d493fcb4c736d54b16f61c066497b38856a7e8c643f66c851716ddebf4b6cfe7f636daf6e6869f6624970bf44563dbc7a775eb86f7544876b6858a850703a92696f4da330417d974d4158029d3d71ae506b6da1ba7d4a9f466d4b944935529b623430ca315172ad6d734b5ebc4d5c188a4d6d77d154513aec507dabdc523d85b875416fea4b3941ae6c58a4ff526af7ac753942583f694f4f6b4c7f3a47697f7b47386565475e596d757b596d58325c51335a555d5c6f145f355d7c31316d08fa5a5fa2ce32414e5145705d5b313e026431634d3f50527f7e43584d386b3d276f6b7b2c3b7e677f307e7a1b707e526043735eaa7f7761004f367aca9f5c3f0071556919797c3e326c5751b5da555e1ac4315908e24962233d70611c7f7e700f705369015b656f484a3942516265721b616b6e315a75704d4d5e7dcdc85660d3cd4e4ee068356b56675872754554553930675a6c725545c47e3e79e3444949b47e6152c2506062dc434b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 235fcd2
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
