
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb40d207e, the checksummed addresses were:
  0x8020300 - 0x80612eb     (0x40fec bytes)
  The total number of checksummed bytes was 0x40fec
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578a1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 0ac6deab0000000000000208bc0100008810012095090608f1ed0508f3ed0508f5ed0508f7ed0508f9ed050800000000000000000000000000000000fbed0508fded0508000000002da60408ffed0508950d0608990d06089d0d0608a10d0608a50d0608a90d06082fee0508ad0d060841ee0508b10d0608b50d0608b5ee0508b90d0608bd0d0608c10d0608c50d0608c90d0608cd0d0608d10d0608d50d0608d90d0608dd0d0608e10d06085dee0508e50d0608edee0508e90d0608ed0d0608f10d0608f50d0608f90d060803ee050819ee05082385030837850308bbee0508c1ee0508f194030845950308bf9503088bee0508fd0d0608010e0608050e0608090e06080d0e0608110e060800000000150e0608190e06081d0e0608210e060849960308a1960308250e0608290e06082d0e0608310e0608350e0608390e06083d0e0608410e0608450e0608490e06084d0e0608af1b0408510e06089fee0508550e0608590e06085d0e0608d7ee05084f8503086d850308610e0608650e0608690e06086d0e06080000000000000000710e0608750e0608790e0608ab85030897850308810e0608000000000000000000000000000000007d0e0608850e0608890e06088d0e0608910e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 5ea9a9de62796c304b38445ece5b634cf262776aac6e4a4ca49c7771c5bb6f3191a6315c8dd84e7a9ea84446774257417532344f626d34734b367570c88f743a8787487a4152567878915d519aac3372d3346251d07f4149f33d5c7ceb4a7250c058493fcf49736d4cb66f61dc63497b30826a7e88613f66c454716dd6b84b6cfa7a636dd36b6869f2674970b341563db87f775ea46a7544836e6858a455703a966c6f4d9f35417d934841583a9a3d71a2556b6db9bd7d4a9b436d4b884c35529f673430c6345172a968734b56bb4d5c208d4d6d7bdf54514ee2507dd3db523d8dbf7541bbe54b397da06c58e8f1526aefab7539be5c3f694b486b4c733d47697b7c47387962475e5d6a757b596d58325056335a515a5c6f2858355d7836316d3cf05a5fd6c4324142564570595c313e1e6331634938505273794358493f6b3d5b686b7b283c7e6773377e7a1f777e527c44735eee7977610448367af2985c3f0c7655691d7e7c3e0e6b5751bddd555e0eca31591cec4962273a706110787e700b7753691d5c656f484a3942516265721f666b6e3d5d7570494a5e7dd1c65660e7c34e4ee46f356b56675872754554553930675a6c72554538793e79ef434949b0796152de576062d8444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : abdec60a
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
