
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xba795699, the checksummed addresses were:
  0x8020300 - 0x805d64f     (0x3d350 bytes)
  The total number of checksummed bytes was 0x3d350
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d287
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a52c74d40000000000000208bc0100000010012041cc050861cc050863cc050865cc050867cc050869cc0508000000000000000000000000000000006bcc05086dcc050800000000e17d04086fcc050883d1050887d105088bd105088fd1050893d1050897d105089fcc05089bd10508b1cc05089fd10508a3d1050825cd0508a7d10508abd10508afd10508b3d10508b7d10508bbd10508bfd10508c3d10508c7d10508cbd10508cfd10508cdcc0508d3d10508d7d10508dbd10508dfd10508e3d10508e7d10508ebd1050873cc050889cc0508e37c0308f77c03082bcd050831cd0508038c0308578c0308d18c0308fbcc0508efd10508f3d10508f7d10508fbd10508ffd1050803d205080000000007d205080bd205080fd2050813d205085b8d0308b38d030817d205081bd205081fd2050823d2050827d205082bd205082fd2050833d2050837d205083bd205083fd205084302040843d205080fcd050847d205084bd205084fd2050847cd05080f7d03082d7d030853d2050857d205085bd205085fd20508000000000000000063d2050867d205086bd205086b7d0308577d030873d20508000000000000000000000000000000006fd2050877d205087bd205087fd2050883d20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f14303a162796c304b38445ece5b634c7a62776a78ab494c34bd7771559a6f310187315c1df94e7a0e894446774257417532344f626d34734b36757058ae743a17a6487a41525678b44a5d510a8d3372c5e86151cea34249e5e15f7cc5967150f6844a3ff195706dfc946f61eabf4a7bc0a06a7ea6bd3c66d288726d469b4b6ce4a6606dc5b76b699cbb4a70c59d553dc6a3745ed2b67644edb26b58b289733a88b06c4d89e9427dbd944258aab83d719489686d83827d4aa99f6e4bba9036528dbb3730d4e85272bbb4704b26994d5cb0af4d6dbb2654518e1b507d43f8523d7d9c754149fd4b396fb96c5886e8526a9f897539ac803c69b997684c81e2446989a344388bbd445e4fb6767b596d5832428a305a43865f6f3a84365d4aea326d2eeb5a5fc4df3241708a46706b80323e2cbf32635be4535261a540585be3683d49b4687b5ae07d6701eb7d7a6dab7d520e98705e026077611694357a62bb5c3f1eaa56690fa27f3e1cb754512dfe555e4e3231595c14496215e6736122a47d7039ab50692f80666f484a3942516265720dba686e2f8176705b965d7d113e5660273b4e4e16b3366b56675872754554553930675a6c7255452aa53d791d9f4a4942a562522c8b6362ca98484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d4742ca5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
