
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2f7b7ca2, the checksummed addresses were:
  0x8020300 - 0x80601c7     (0x3fec8 bytes)
  The total number of checksummed bytes was 0x3fec8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80436e5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b189f2e00000000000000208bc01000088100120e5f8050861af040863af040865af040867af040869af0408000000000000000000000000000000006baf04086daf0408000000008da404086faf040895fc050899fc05089dfc0508a1fc0508a5fc0508a9fc05089faf0408adfc0508b1af0408b1fc0508b5fc050825b00408b9fc0508bdfc0508c1fc0508c5fc0508c9fc0508cdfc0508d1fc0508d5fc0508d9fc0508ddfc0508e1fc0508cdaf0408e5fc05085db00408e9fc0508edfc0508f1fc0508f5fc0508f9fc050873af040889af04087b8d03088f8d03082bb0040831b00408f79c03084b9d0308c59d0308fbaf0408fdfc050801fd050805fd050809fd05080dfd050811fd05080000000015fd050819fd05081dfd050821fd05084f9e0308a79e030825fd050829fd05082dfd050831fd050835fd050839fd05083dfd050841fd050845fd050849fd05084dfd05083b30040851fd05080fb0040855fd050859fd05085dfd050847b00408a78d0308c58d030861fd050865fd050869fd05086dfd0508000000000000000071fd050875fd050879fd0508038e0308ef8d030881fd0508000000000000000000000000000000007dfd050885fd050889fd05088dfd050891fd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e5e6859562796c304b38445ece5b634cf262776adc9f494c34de767155f96e3101e4305c1d9a4f7a0eea4546774257417532344f626d34734b36757058cd753a17c5497a41525678d8935d510aee3272d3c56151d08e4249f3cc5f7cebbb7150c0a94a3fcfb8706dfcf76e61dc924a7bc0c36b7e88903c66c4a5726d46e64a6cfa8b606dd39a6b69f2964a70b3b0553db88e745ea49b7644839f6b58a4a4733a969d6c4d9fc4427d93b94258aadb3c71a2a4686d09e37c4a9bb26e4b88bd36529f963730c6c55272a999704b26fa4c5cb0cc4c6d23d75451f6ea507d4385533d7de17441bded4b3973a86c5892f9526a9fea7439bead3c694bbb684c73ce44697b8f44387991445e5d99767b596d583250a5305a51a95f6f28ab365d78c5326d3af85a5fd0cc324142a5467059af323e1e90326349cb5352738a405849cc683d5b9b687b28cf7d6773c47d7a1f847d527cb7705e7a52776104bb357a62c65d3f0c8556691d8d7f3e0e9854512d83545ee6c23159b4e4496227c97361108b7d700b8450691daf666f484a3942516265721f95686e3dae767049b95d7d79cd56609fcb4e4ee49c366b56675872754554553930675a6c725545388a3d79efb04a49b08a6252dea46362d8b7484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e0f289b1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
