
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8add45d, the checksummed addresses were:
  0x8020300 - 0x8061667     (0x41368 bytes)
  The total number of checksummed bytes was 0x41368
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057b9d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 6a9608550000000000000208bc01000088100120090d060859f105085bf105085df105085ff1050861f105080000000000000000000000000000000063f1050865f1050800000000d1a6040867f10508091106080d1106081111060815110608191106081d11060897f1050821110608a9f1050825110608291106081df205082d1106083111060835110608391106083d1106084111060845110608491106084d1106085111060855110608c5f105085911060855f205085d1106086111060865110608691106086d1106086bf1050881f10508538503086785030823f2050829f205082195030875950308ef950308f3f105087111060875110608791106087d110608811106088511060800000000891106088d110608911106089511060879960308d1960308991106089d110608a1110608a5110608a9110608ad110608b1110608b5110608b9110608bd110608c1110608f31b0408c511060807f20508c9110608cd110608d11106083ff205087f8503089d850308d5110608d9110608dd110608e11106080000000000000000e5110608e9110608ed110608db850308c7850308f511060800000000000000000000000000000000f1110608f9110608fd1106080112060805120608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 3ef97f2062796c304b38445ece5b634cf262776a306a4a4c0c8077716da76f3139ba315c25c44e7a06b44446774257417532344f626d34734b3675705093743a1f9b487a4152567884915d5102b033724f286251446341497f215c7c5f5672507c44493f7b55736df4a96f61507f497bd89d6a7e1c7d3f665848716d7ea44b6c6e66636d5f776869067b49704f5d563d4c63775e28767544177268583849703a02706f4d1329417d27544158a2853d711e496b6d01a17d4a2f5f6d4b045035520b7b34305a2851723d74734b3ea44d5cb8924d6d0bdf54511ee2507d4bc7523d65a375416be44b394da06c58b8f1526a97b4753932403f693f576b4c0f2247690f634738f57d475ec975757b596d5832cc49335ac5455c6fa447355dcc29316d0cf05a5fa6c43241fe494570ed43313e927c3163dd275052ef664358dd206b3dd7776b7bdc237e678f287e7aeb687e52f05b735eb27977619057367a6a845c3f9069556989617c3e8274575155c1555e3eca3159ecec496293257061ac677e70bf6853699143656f484a3942516265728b796b6ea1427570dd555e7da1c65660b7c34e4e9070356b56675872754554553930675a6c725545b4663e79935c4949c4666152524b60624c584b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 5508966a
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
