
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcd56bb4b, the checksummed addresses were:
  0x8020300 - 0x8062453     (0x42154 bytes)
  The total number of checksummed bytes was 0x42154
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d24d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d206e7080000000000000208bc01000088100120f91a06083103060833030608350306083703060839030608000000000000000000000000000000003b0306083d03060800000000f5af04083f030608f91e0608fd1e0608011f0608051f0608091f06080d1f06086f030608111f060881030608151f0608191f0608f50306081d1f0608211f0608251f0608291f06082d1f0608311f0608351f0608391f06083d1f0608411f0608451f06089d030608491f06082d0406084d1f0608511f0608551f0608591f06085d1f060843030608590306085390030867900308fb0306080104060849a0030899a0030813a10308cb030608611f0608651f0608691f06086d1f0608711f0608751f060800000000791f06087d1f0608811f0608851f06089da10308f5a10308891f06088d1f0608911f0608951f0608991f06089d1f0608a11f0608a51f0608a91f0608ad1f0608b11f060857170408b51f0608df030608b91f0608bd1f0608c11f0608170406087f9003089d900308c51f0608c91f0608cd1f0608d11f06080000000000000000d51f0608d91f0608dd1f0608db900308c7900308e51f060800000000000000000000000000000000e11f0608e91f0608ed1f0608f11f0608f51f0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 8669907d62796c304b38445ece5b634cf262776ac07d4a4c6472747105556c315148325c4d364d7a5e464746774257417532344f626d34734b3675700861773a47694b7a41525678a0985d515a423072bf276251b46c41496f2f5c7c4f5872506c4a493f6b5b736d0c5b6c616071497bf06f697e2c733f666846716d9655486c5e68636d4f796869167549705f53563d5c6d775e58787544677c68584847703a727e6f4d0327417d375a4158fa773e710e476b6d79577e4a3f516d4b345e35523b7534306a2651720d7a734b16564e5c60604e6d0bca54511ef7507d9336513d4d55764103d14b39a1956c5844c5526aaf467639224e3f692f596b4c1f2c47691f6d47380573475e397b757b596d58323c47335a354b5c6fb449355ddc27316de8c75a5f82f33241ee474570fd4d313ea2723163ed295052df684358ed2e6b3dc7796b7bcc2d7e679f267e7afb667e528055735e16757761e059367ab2755f3fe0675569f96f7c3e927a57517d37565e3edf3159ecf94962832b7061bc697e70af665369a14d656f484a394251626572bb776b6e914c7570ed5b5e7da1d35660b7d64e4e807e356b56675872754554553930675a6c725545a4683e7983524949d4686152a2466062bc554b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 8e706d2
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
