
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8f69e836, the checksummed addresses were:
  0x8020300 - 0x80650c7     (0x44dc8 bytes)
  The total number of checksummed bytes was 0x44dc8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fe61
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : e5de4d610000000000000208bc010000881001202d470608492f06084b2f06084d2f06084f2f0608512f060800000000000000000000000000000000532f0608552f06080000000061d10408572f06082d4b0608314b0608354b0608394b06083d4b0608414b0608bb2f0608454b0608494b06084d4b0608514b06081b300608554b0608594b06085d4b0608614b0608654b0608694b06086d4b0608714b0608754b0608794b06087d4b0608cd2f0608814b060853300608854b0608894b06088d4b0608914b0608954b06088f2f0608a52f0608b39e0308c79e0308213006082730060891ae0308e1ae03085baf0308994b06089d4b0608a14b0608a54b0608a94b0608ad4b0608b14b060800000000b54b0608b94b0608bd4b0608c14b0608e5af03083db00308c54b0608c94b0608cd4b0608d14b0608d54b0608d94b0608dd4b0608e14b0608e54b0608e94b0608ed4b0608db2d0408f14b060805300608f54b0608f94b0608fd4b06083d300608df9e0308fd9e0308014c0608054c0608094c06080d4c06080000000000000000114c0608154c0608194c06083b9f0308279f0308214c0608000000000000000000000000000000001d4c0608254c0608294c06082d4c0608314c0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : b1b13a1462796c304b38445ece5b634cf262776a14204a4c1c5e74717d796c312964325c351a4d7a366a4746774257417532344f626d34734b367570604d773a2f454b7a4152567834e65d51326e30726b726251783941495b7b5c7c730c7250581e493f270f736dd8776c613425497b3827697e74273f662012716d7866486c163c636d372d68696e2149701707563d1439775e002c75443f2868580013703a3a2a6f4d3b73417d0f0e4158aa5b3e71c6136b6d07637e4af7056d4bec0a3552e3213430a2725172c52e734bda7a4e5c9c4c4e6debc45451bef9507d4905513d6b617641dbdf4b39d99b6c580ccb526afd0e7639de1a3f69eb0d6b4cd3784769db394738d927475efd2f757b596d5832f013335af11f5c6f881d355d9873316d90c95a5f4ae23241a2134570b919313efe263163a97d5052933c4358a97a6b3dbb2d6b7b88797e67d3727e7abf327e52dc01735e9a4f7761a40d367a68465f3fac335569bd3b7c3eae2e57515703565e9ed131598cf7496247787061703a7e706b3553697d1e656f484a3942516265727f246b6e5d1f757029085e7d41dc566057d94e4e442d356b56675872754554553930675a6c725545583b3e794f014949103b61527e15606278064b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 614ddee5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
