
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x89ff274a, the checksummed addresses were:
  0x8020300 - 0x8063e03     (0x43b04 bytes)
  The total number of checksummed bytes was 0x43b04
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec15
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 6f77c4ef0000000000000208bc01000088100120a1340608fd1c0608ff1c0608011d0608031d0608051d060800000000000000000000000000000000071d0608091d060800000000b9c504080b1d0608a1380608a5380608a9380608ad380608b1380608b53806083b1d0608b9380608bd380608c1380608c53806089b1d0608c9380608cd380608d1380608d5380608d9380608dd380608e1380608e5380608e9380608ed380608f13806084d1d0608f5380608d31d0608f9380608fd3806080139060805390608093906080f1d0608251d0608b3970308c7970308a11d0608a71d060891a70308e1a703085ba803080d3906081139060815390608193906081d390608213906082539060800000000293906082d3906083139060835390608e5a803083da90308393906083d3906084139060845390608493906084d3906085139060855390608593906085d390608613906080322040865390608851d0608693906086d39060871390608bd1d0608df970308fd97030875390608793906087d39060881390608000000000000000085390608893906088d3906083b98030827980308953906080000000000000000000000000000000091390608993906089d390608a1390608a5390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 3b18b39a62796c304b38445ece5b634cf262776a98534a4ca86d7471c94a6c316556325c79284d7a62584746774257417532344f626d34734b367570347f773a73774b7a41525678ecf25d516e5c3072e7016251ec4a4149c7085c7ce77f7250d46d493fd37c736d58456c61c856497bcc54697ef8543f66b461716df84b486c8a4f636da35e6869e2524970a374563da84a775eb45f7544b35b68589460703aa6596f4daf00417d837d41582a693e71b2606b6d874e7e4a8b766d4b987935526f53343036005172595c734b5a484e5c1c7e4e6debcd5451bef0507dc928513deb4c7641dbd64b39d9926c580ccc526a697c763952683f695f7f6b4c6f0a47696f4b47385555475e695d757b596d58326c61335a656d5c6f046f355d6c01316d90ce5a5f4afb32415e6145704d6b313e725431633d0f50520f4e43583d086b3d375f6b7b3c0b7e676f007e7a0b407e525073735e42407761307f367ae86b5f3f3041556929497c3e225c5751d72e565e9ed831598cfe4962330d70610c4f7e701f405369f16b656f484a394251626572eb516b6ec16a7570bd7d5e7d41db566057de4e4ef058356b56675872754554553930675a6c725545d44e3e79f3744949a44e6152f2606062ec734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : efc4776f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
