
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x783c8c4f, the checksummed addresses were:
  0x8020300 - 0x805febb     (0x3fbbc bytes)
  The total number of checksummed bytes was 0x3fbbc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042125
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 4d8f22fd0000000000000208bc01000088100120cdf50508cdac0408cfac0408d1ac0408d3ac0408d5ac040800000000000000000000000000000000d7ac0408d9ac040800000000f9a10408dbac04087df9050881f9050885f9050889f905088df9050891f905080bad040895f905081dad040899f905089df9050891ad0408a1f90508a5f90508a9f90508adf90508b1f90508b5f90508b9f90508bdf90508c1f90508c5f90508c9f9050839ad0408cdf90508c9ad0408d1f90508d5f90508d9f90508ddf90508e1f90508dfac0408f5ac0408af8b0308c38b030897ad04089dad0408239b0308779b0308f19b030867ad0408e5f90508e9f90508edf90508f1f90508f5f90508f9f9050800000000fdf9050801fa050805fa050809fa05087b9c0308d39c03080dfa050811fa050815fa050819fa05081dfa050821fa050825fa050829fa05082dfa050831fa050835fa05087b1a040839fa05087bad04083dfa050841fa050845fa0508b3ad0408db8b0308f98b030849fa05084dfa050851fa050855fa0508000000000000000059fa05085dfa050861fa0508378c0308238c030869fa05080000000000000000000000000000000065fa05086dfa050871fa050875fa050879fa0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 19e0558862796c304b38445ece5b634cf262776af492494c98dd7671f9fa6e31b5e7305ca9994f7ab2e94546774257417532344f626d34734b367570e4ce753aa3c6497a41525678ac965d51beed32723bc06151c88b4249ebc95f7cc3be7150e8ac4a3ff7bd706d68f56e61e4974a7b6cc16b7ea0953c66eca0726df2fb4a6ce28e606dcb9f6b699a934a70dbb5553dc08b745edc9e7644eb9a6b58cca1733a8e986c4d87c1427dbbbc42585ed93c718aa1686d9dfe7c4aa3b76e4bb0b83652b7933730eec05272b19c704b8af94c5ccccf4c6df7d15451baec507dff98533dd1fc744169ea4b394fae6c58a6ff526a03e87439a6a83c69a3bf684c9bca4469838b44388195445eb59d767b596d5832b8a1305a49ae5f6f30ac365d50c2326d0efa5a5fa4ce32416aa2467061a8323e2697326361cc53525b8d405851cb683d439c687b40c87d671bc37d7a67837d5204b0705e3a7877616cbc357a16db5d3f64825669058a7f3e169f5451d99e545e9ac4315988e249620fce7361388c7d703383506925a8666f484a3942516265723792686e15a9767051be5d7d4dcf566053ca4e4e0c9b366b56675872754554553930675a6c725545208d3d7907b74a49488d625226a3636230b0484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : fd228f4d
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
