
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x75ad125f, the checksummed addresses were:
  0x8020300 - 0x805eedf     (0x3ebe0 bytes)
  The total number of checksummed bytes was 0x3ebe0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041cf9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 157c9b9e0000000000000208bc01000088100120f1e505081da504081fa5040821a5040823a5040825a504080000000000000000000000000000000027a5040829a5040800000000499a04082ba50408a1e90508a5e90508a9e90508ade90508b1e90508b5e905085ba50408b9e905086da50408bde90508c1e90508e1a50408c5e90508c9e90508cde90508d1e90508d5e90508d9e90508dde90508e1e90508e5e90508e9e90508ede9050889a50408f1e9050819a60408f5e90508f9e90508fde9050801ea050805ea05082fa5040845a504082f8b0308438b0308e7a50408eda504088f9a0308e39a03085d9b0308b7a5040809ea05080dea050811ea050815ea050819ea05081dea05080000000021ea050825ea050829ea05082dea0508e79b03083f9c030831ea050835ea050839ea05083dea050841ea050845ea050849ea05084dea050851ea050855ea050859ea0508471604085dea0508cba5040861ea050865ea050869ea050803a604085b8b0308798b03086dea050871ea050875ea050879ea050800000000000000007dea050881ea050885ea0508b78b0308a38b03088dea05080000000000000000000000000000000089ea050891ea050895ea050899ea05089dea0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 4113eceb62796c304b38445ece5b634cf262776ac882494c48d4767129f36e3145ee305c59904f7a42e04546774257417532344f626d34734b36757014c7753a53cf497a415256781cad5d514ee43272e7d06151ec9b4249c7d95f7ce7ae7150d4bc4a3fd3ad706d38fd6e61c8874a7b1cc96b7e84853c66b0b0726d82f34a6c869e606da78f6b69fe834a70a7a5553da49b745eb08e76448f8a6b5890b1733aaa886c4dabd1427d9fac4258eed13c71b6b1686d4df57c4a87a76e4b9ca836529383373032d35272558f704b7af04c5c7cc64c6d77d154513aec507d8f90533da1f47441c5eb4b39dbaf6c580aff526ad3e074394abb3c6947ac684c67d94469679844386d86445e518e767b596d583264b2305a6dbe5f6f1cbc365d74d2326d92fd5a5f48ce324156b2467045b8323e0a87326345dc5352079d405835db683d2f8c687b24d87d6767d37d7a03937d5268a0705e0674776108ac357aa6d35d3f38925669219a7f3e3a8f54516995545e1ac4315908e249622bde7361049c7d701793506909b8666f484a3942516265721382686ec9b97670b5ae5d7dcdc85660d3cd4e4ee88b366b56675872754554553930675a6c725545cc9d3d79fba74a49ac9d6252cab36362d4a0484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 9e9b7c15
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
