
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x11087b, the checksummed addresses were:
  0x8020300 - 0x805d8bb     (0x3d5bc bytes)
  The total number of checksummed bytes was 0x3d5bc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d4f3
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 275902260000000000000208bc01000000100120adce0508cdce0508cfce0508d1ce0508d3ce0508d5ce050800000000000000000000000000000000d7ce0508d9ce0508000000008d7e0408dbce0508efd30508f3d30508f7d30508fbd30508ffd3050803d405080bcf050807d405081dcf05080bd405080fd4050891cf050813d4050817d405081bd405081fd4050823d4050827d405082bd405082fd4050833d4050837d405083bd4050839cf05083fd4050843d4050847d405084bd405084fd4050853d4050857d40508dfce0508f5ce0508337d0308477d030897cf05089dcf0508538c0308a78c0308218d030867cf05085bd405085fd4050863d4050867d405086bd405086fd405080000000073d4050877d405087bd405087fd40508ab8d0308038e030883d4050887d405088bd405088fd4050893d4050897d405089bd405089fd40508a3d40508a7d40508abd4050893020408afd405087bcf0508b3d40508b7d40508bbd40508b3cf05085f7d03087d7d0308bfd40508c3d40508c7d40508cbd405080000000000000000cfd40508d3d40508d7d40508bb7d0308a77d0308dfd4050800000000000000000000000000000000dbd40508e3d40508e7d40508ebd40508efd40508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7336755362796c304b38445ece5b634c7a62776a94a9494c98bf7771f9986f31b585315ca9fb4e7ab28b4446774257417532344f626d34734b367570e4ac743aa3a4487a41525678d8495d51be8f3372a9ea6151baa1424999e35f7cb19471509a864a3f6590706d68976f6176ba4a7b6ca36a7e32b83c667e8d726df2994b6c50a3606d79b26b6928be4a706998553d52a6745e4eb3764479b76b585e8c733a7cb56c4d75ec427d499142585ebb3d71788c686d17877d4a359a6e4b2e95365221be373060ed527207b1704b8a9b4d5cccad4d6d6b2754513e1a507dfffa523dd19e754119fd4b399fb96c5876e9526a038a753918853c691592684c15e7446915a644381fb8445e23b0767b596d5832368c305a3f805f6f4e82365d26ec326ddeeb5a5f74dc3241e48c4670f786323eb8b93263f7e25352d5a34058e7e5683dfdb2687bf6e67d6795ed7d7af1ad7d529a9e705ed2607761fa92357a16b95c3feaac5669f3a47f3ee8b15451d9fc555e1e3231590c144962f9e07361b6a27d70a5ad5069bb86666f484a394251626572a1bc686e9b877670e7905d7dc13e5660d73b4e4ebab5366b56675872754554553930675a6c7255459ea33d7989994a49dea36252b88d6362a69e484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 26025927
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
