
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x77db7c49, the checksummed addresses were:
  0x8020300 - 0x805fd57     (0x3fa58 bytes)
  The total number of checksummed bytes was 0x3fa58
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804203d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : f6f9fb380000000000000208bc0100008810012069f40508c1ab0408c3ab0408c5ab0408c7ab0408c9ab040800000000000000000000000000000000cbab0408cdab040800000000eda00408cfab040819f805081df8050821f8050825f8050829f805082df80508ffab040831f8050811ac040835f8050839f8050885ac04083df8050841f8050845f8050849f805084df8050851f8050855f8050859f805085df8050861f8050865f805082dac040869f80508bdac04086df8050871f8050875f8050879f805087df80508d3ab0408e9ab0408338b0308478b03088bac040891ac0408a79a0308fb9a0308759b03085bac040881f8050885f8050889f805088df8050891f8050895f805080000000099f805089df80508a1f80508a5f80508ff9b0308579c0308a9f80508adf80508b1f80508b5f80508b9f80508bdf80508c1f80508c5f80508c9f80508cdf80508d1f8050893190408d5f805086fac0408d9f80508ddf80508e1f80508a7ac04085f8b03087d8b0308e5f80508e9f80508edf80508f1f805080000000000000000f5f80508f9f80508fdf80508bb8b0308a78b030805f905080000000000000000000000000000000001f9050809f905080df9050811f9050815f90508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a2968c4d62796c304b38445ece5b634cf262776a5093494c94da7671f5fd6e31a1e0305cbd9e4f7aaeee4546774257417532344f626d34734b367570f8c9753ab7c1497a41525678b8975d51aaea32725fc16151548a42494fc85f7c6fbf71504cad4a3f4bbc706d9cf36e6140964a7b60c06b7e0c943c6648a1726de6fa4a6c7e8f606d2f9e6b6976924a703fb4553d3c8a745e389f7644079b6b5828a0733a12996c4d23c0427d17bd42584ad83c712ea0686de9ff7c4a1fb66e4b14b936521b9237304ac152722d9d704b86fe4c5cd0c84c6d6bd154513eec507de399533dddfd7441edeb4b39c3af6c5822ff526a3fe97439c2a93c69cfbe684cffcb4469ff8a4438e594445ed99c767b596d5832dca0305ad5ac5f6f94ae365dfcc0326d8afd5a5f20ce3241cea04670ddaa323e82953263cdce5352ff8f4058cdc9683da79e687bacca7d67ffc17d7a9b817d52e0b2705ed27b776180be357a02da5d3f8080566999887f3eb29d5451cd9f545e1ec431590ce24962a3cc73619c8e7d708f81506981aa666f484a3942516265729b90686eb1ab7670cdbc5d7dc1c85660d7cd4e4e6098366b56675872754554553930675a6c725545448e3d7963b44a49348e625242a063625cb3484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 38fbf9f6
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
