
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb2b4eda6, the checksummed addresses were:
  0x8020300 - 0x8063e27     (0x43b28 bytes)
  The total number of checksummed bytes was 0x43b28
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec39
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : fc5ea6c20000000000000208bc01000088100120c5340608211d0608231d0608251d0608271d0608291d0608000000000000000000000000000000002b1d06082d1d06080000000049c504082f1d0608c5380608c9380608cd380608d1380608d5380608d93806085f1d0608dd380608e1380608e5380608e9380608bf1d0608ed380608f1380608f5380608f9380608fd3806080139060805390608093906080d3906081139060815390608711d060819390608f71d06081d3906082139060825390608293906082d390608331d0608491d06085b9803086f980308c51d0608cb1d060839a8030889a8030803a903083139060835390608393906083d390608413906084539060849390608000000004d3906085139060855390608593906088da90308e5a903085d3906086139060865390608693906086d3906087139060875390608793906087d39060881390608853906083b22040889390608a91d06088d3906089139060895390608e11d060887980308a5980308993906089d390608a1390608a53906080000000000000000a9390608ad390608b1390608e3980308cf980308b939060800000000000000000000000000000000b5390608bd390608c1390608c5390608c9390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a831d1b762796c304b38445ece5b634cf262776afc534a4c746c7471154b6c314156325c5d284d7a4e584746774257417532344f626d34734b367570187f773a57774b7a415256781cf25d514a5c307283016251804a4149a3085c7c9b7f7250b06d493fbf7c736d3c456c61ac56497b9054697edc543f669861716ddc4b486cae4f636d9f5e6869c65249708f74563d8c4a775e685e7544575a68587861703a42586f4d5301417d677c415816693e715e616b6da34e7e4a6f776d4b447835524b5334301a0051727d5c734b66484e5c707e4e6d03c2545116ff507dad28513d874c764173d94b39b19d6c5854cd526a557c763976683f69737f6b4c4b0a4769334b47383155475e055d757b596d58320861335a196d5c6f606f355d0001316df8cf5a5f92fb32413a614570116b313e56543163110f50522b4e435801086b3d135f6b7b100b7e674b007e7ad7407e52b473735e7a407761dc7f367ac46b5f3fd4415569d5497c3ec65c57518b2e565ec6d73159d4f14962df0d7061e84f7e70c3405369d56b656f484a394251626572c7516b6ee56a7570817d5e7d99db5660bfde4e4edc58356b56675872754554553930675a6c725545f04e3e79d7744949f84e61529660606280734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c2a65efc
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
