
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x283ac5b4, the checksummed addresses were:
  0x8020300 - 0x80624fb     (0x421fc bytes)
  The total number of checksummed bytes was 0x421fc
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d2f5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c1057d460000000000000208bc01000088100120a11b0608d9030608db030608dd030608df030608e103060800000000000000000000000000000000e3030608e5030608000000006daf0408e7030608a11f0608a51f0608a91f0608ad1f0608b11f0608b51f060817040608b91f060829040608bd1f0608c11f06089d040608c51f0608c91f0608cd1f0608d11f0608d51f0608d91f0608dd1f0608e11f0608e51f0608e91f0608ed1f060845040608f11f0608d5040608f51f0608f91f0608fd1f06080120060805200608eb03060801040608cf8f0308e38f0308a3040608a9040608c59f030815a003088fa0030873040608092006080d2006081120060815200608192006081d200608000000002120060825200608292006082d20060819a1030871a103083120060835200608392006083d2006084120060845200608492006084d200608512006085520060859200608cf1604085d20060887040608612006086520060869200608bf040608fb8f0308199003086d20060871200608752006087920060800000000000000007d200608812006088520060857900308439003088d20060800000000000000000000000000000000892006089120060895200608992006089d200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 956a0a3362796c304b38445ece5b634cf262776a987c4a4c8c727471ed556c31b948325ca5364d7a86464746774257417532344f626d34734b367570d061773a9f694b7a4152567838985d5182423072e7266251ec6d4149c72f5c7ce7587250d44a493fd35b736d745c6c61c871497b5868697e84733f66b046716dfe52486c8668636da7796869fe754970a753563da46d775eb07875448f7c68589047703aaa7e6f4dab27417d9f5a415822703e71b6476b6d81577e4a87516d4b9c5e355293753430321951725545734bbe564e5c38674e6d97d554519ae8507dcb31513de55576418fee4b392d956c58d8c4526a174176394a713f6947666b4c67134769675247386d4c475e5144757b596d58326478335a6d745c6f1c76355d7418316d6cc75a5f06f33241567845704572313e0a4d3163451650520757435835116b3d2f466b7b24127e6767197e7a03597e52686a735e8e7477610866367aea725f3f3858556921507c3e3a455751d537565ebac0315968f949622b14706104567e70175953690972656f484a39425162657213486b6ec9737570b5645e7d2dd3566033d64e4ee841356b56675872754554553930675a6c725545cc573e79fb6d4949ac576152ca796062d46a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 467d05c1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
