
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe01ee9a8, the checksummed addresses were:
  0x8020300 - 0x806532f     (0x45030 bytes)
  The total number of checksummed bytes was 0x45030
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8060085
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 73b6f4eb0000000000000208bc01000088100120114906086d3106086f3106087131060873310608753106080000000000000000000000000000000077310608793106080000000059d704087b310608114d0608154d0608194d06081d4d0608214d0608254d0608ab310608294d06082d4d0608314d0608354d06080b320608394d06083d4d0608414d0608454d0608494d06084d4d0608514d0608554d0608594d06085d4d0608614d0608bd310608654d060843320608694d06086d4d0608714d0608754d0608794d06087f31060895310608f79e03080b9f03081132060817320608d5ae030825af03089faf03087d4d0608814d0608854d0608894d06088d4d0608914d0608954d060800000000994d06089d4d0608a14d0608a54d060829b0030881b00308a94d0608ad4d0608b14d0608b54d0608b94d0608bd4d0608c14d0608c54d0608c94d0608cd4d0608d14d060853320408d54d0608f5310608d94d0608dd4d0608e14d06082d320608239f0308419f0308e54d0608e94d0608ed4d0608f14d06080000000000000000f54d0608f94d0608fd4d06087f9f03086b9f0308054e060800000000000000000000000000000000014e0608094e06080d4e0608114e0608154e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 27d9839e62796c304b38445ece5b634cf262776a282e4a4c3840747159676c31157a325c09044d7a12744746774257417532344f626d34734b3675704453773a035b4b7a415256780ce05d511e703072577462515c3f4149777d5c7c570a72504418493f4309736dc8696c615823497b5c21697e08213f664414716d6864486c7a3a636d532b6869722749703301563d383f775e242a7544032e68582415703a162c6f4d1f75417d13084158da453e7122156b6d17617e4a1b036d4b080c35521f273430467451722928734b2a644e5cac524e6dafc4545172f8507d7907513d5b6376419fdf4b391d9a6c58c8cb526a19087639c21c3f69cf0b6b4cff7e4769ff3f4738e521475ed929757b596d5832dc15335ad5195c6f941b355dfc75316d5cd65a5ff6e23241ce154570dd1f313e82203163cd7b5052ff3a4358cd7c6b3da72b6b7bac7f7e67ff747e7a9b347e52e007735e12507761800b367a98475f3f80355569993d7c3eb22857514701565e62d0315930f64962a37970619c3b7e708f345369811f656f484a3942516265729b256b6eb11e7570cd095e7d05dc56601bd94e4e602f356b56675872754554553930675a6c72554544393e796303494934396152421760625c044b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : ebf4b673
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
