
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x538935ee, the checksummed addresses were:
  0x8020300 - 0x805f7f7     (0x3f4f8 bytes)
  The total number of checksummed bytes was 0x3f4f8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041f89
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d05b02dc0000000000000208bc0100008810012005ef050865a8040867a8040869a804086ba804086da80408000000000000000000000000000000006fa8040871a8040800000000919d040873a80408b5f20508b9f20508bdf20508c1f20508c5f20508c9f20508a3a80408cdf20508b5a80408d1f20508d5f2050829a90408d9f20508ddf20508e1f20508e5f20508e9f20508edf20508f1f20508f5f20508f9f20508fdf2050801f30508d1a8040805f3050861a9040809f305080df3050811f3050815f3050819f3050877a804088da804087b8b03088f8b03082fa9040835a90408ef9a0308439b0308bd9b0308ffa804081df3050821f3050825f3050829f305082df3050831f305080000000035f3050839f305083df3050841f30508479c03089f9c030845f3050849f305084df3050851f3050855f3050859f305085df3050861f3050865f3050869f305086df30508d718040871f3050813a9040875f3050879f305087df305084ba90408a78b0308c58b030881f3050885f3050889f305088df30508000000000000000091f3050895f3050899f30508038c0308ef8b0308a1f30508000000000000000000000000000000009df30508a5f30508a9f30508adf30508b1f30508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 843475a962796c304b38445ece5b634cf262776a3c88494c30d9767151fe6e310de3305c119d4f7a0aed4546774257417532344f626d34734b3675705cca753a0bc2497a41525678c4aa5d5116e93272f3cb6151f0804249d3c25f7c8bb57150a0a74a3fafb6706dc0f06e61bc9c4a7bc4c46b7ee89e3c66a4ab726d4aff4a6c9a85606db3946b69d2984a7093be553d9880745e84957644a3916b5884aa733ab6936c4dbfca427d73b64258b6dc3c7142ab686d35fa7c4a7bbd6e4b68b236527f99373026ca52724996704b22fd4c5cb4cb4c6d23d15451f6ec507d479c533d79f87441a5eb4b397bae6c58eaff526a9bed74395ea23c696bb5684c53c044695b814438599f445e7d97767b596d583270ab305a71a75f6f08a5365d18cb326d32fa5a5fe8ce324122ab467039a1323e7e9e326329c553521384405829c2683d3b95687b08c17d6753ca7d7a3f8a7d525cb9705e967a776124b5357a7edf5d3f2c8b56693d837f3e2e965451219a545ee6c43159b4e24962c7c77361f0857d70eb8a5069fda1666f484a394251626572ff9b686edda07670a9b75d7d79cf56609fcd4e4ec492366b56675872754554553930675a6c725545d8843d79cfbe4a4990846252feaa6362f8b9484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dc025bd0
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
