
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xef8f949b, the checksummed addresses were:
  0x8020300 - 0x8060cab     (0x409ac bytes)
  The total number of checksummed bytes was 0x409ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057491
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d8bb37c40000000000000208bc0100008810012051030608b1e70508b3e70508b5e70508b7e70508b9e7050800000000000000000000000000000000bbe70508bde705080000000009a50408bfe705085107060855070608590706085d0706086107060865070608efe705086907060801e805086d0706087107060875e8050875070608790706087d0706088107060885070608890706088d0706089107060895070608990706089d0706081de80508a1070608ade80508a5070608a9070608ad070608b1070608b5070608c3e70508d9e70508f38a0308078b03087be8050881e80508cd9a0308219b03089b9b03084be80508b9070608bd070608c1070608c5070608c9070608cd07060800000000d1070608d5070608d9070608dd070608259c03087d9c0308e1070608e5070608e9070608ed070608f1070608f5070608f9070608fd070608010806080508060809080608931d04080d0806085fe8050811080608150806081908060897e805081f8b03083d8b03081d08060821080608250806082908060800000000000000002d08060831080608350806087b8b0308678b03083d08060800000000000000000000000000000000390806084108060845080608490806084d080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 8cd440b162796c304b38445ece5b634cf262776a68644a4ce496777185b16f31d1ac315ccdd24e7adea24446774257417532344f626d34734b3675708885743ac78d487a415256785c925d51daa63372173e62511c75414937375c7c174072500452493f0343736d8cbf6f611869497b70846a7e546b3f66005e716d16be4b6c3670636d176168694e6d4970f74b563df475775ee0607544df646858e05f703ada666f4ddb3f417def4241587a9c3d71e65f6b6df9bb7d4ad7496d4bcc463552c36d3430823e5172e562734b96b24d5ce0844d6dabd054517eec507d13dd523dcdb9754187eb4b3919ae6c58ccff526a2fad7539fa563f69f7416b4cb7344769b7754738bd6b475e8163757b596d5832945f335a9d535c6fec51355d843f316d50fa5a5f0ace3241865f45709555313eda6a316395315052b770435885366b3d9f616b7b94357e6737317e7a53717e523842735ed27f7761584e367a329e5c3f4870556951787c3e4a6d5751fddb555e5ec431594ce249625b3c7061547e7e7047715369595a656f484a39425162657243606b6e795b7570054c5e7d01c8566017cd4e4e5869356b56675872754554553930675a6c7255457c7f3e792b4549497c7f61521a51606204424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c437bbd8
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
