
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4d22ed78, the checksummed addresses were:
  0x8020300 - 0x8064d83     (0x44a84 bytes)
  The total number of checksummed bytes was 0x44a84
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb5d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b73a7af90000000000000208bc01000088100120e9430608452c0608472c0608492c06084b2c06084d2c0608000000000000000000000000000000004f2c0608512c06080000000061d00408532c0608e9470608ed470608f1470608f5470608f9470608fd470608832c06080148060805480608094806080d480608e32c06081148060815480608194806081d4806082148060825480608294806082d480608314806083548060839480608952c06083d4806081b2d06084148060845480608494806084d48060851480608572c06086d2c0608a39e0308b79e0308e92c0608ef2c060881ae0308d1ae03084baf030855480608594806085d4806086148060865480608694806086d480608000000007148060875480608794806087d480608d5af03082db003088148060885480608894806088d4806089148060895480608994806089d480608a1480608a5480608a9480608db2c0408ad480608cd2c0608b1480608b5480608b9480608052d0608cf9e0308ed9e0308bd480608c1480608c5480608c94806080000000000000000cd480608d1480608d54806082b9f0308179f0308dd48060800000000000000000000000000000000d9480608e1480608e5480608e9480608ed480608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e3550d8c62796c304b38445ece5b634cf262776ad0244a4c105d7471717a6c312d67325c31194d7a2a694746774257417532344f626d34734b3675707c4e773a2b464b7a4152567834e75d51366d3072af7e6251a43541499f775c7cbf0072509c12493f9b03736de0746c617026497b7424697e30243f667c11716d807a486c523f636d7b2e68692a2249706b04563d503a775e4c2f75447b2b68585c10703a7e296f4d7770417d4b0d4158f2583e717a106b6d4f7e7e4a33066d4b20093552272234307e715172012d734b02794e5c544f4e6dfbc45451cef9507d8119513da37d7641cbdf4b39e99b6c581ccb526a310d76391a193f69170e6b4c177b4769173a47381d24475e212c757b596d58323410335a3d1c5c6f4c1e355d2470316da0c95a5f5ae23241e6104570f51a313eba253163f57e5052d73f4358e5796b3dff2e6b7bf47a7e6797717e7af3317e529802735e9a4e7761f80e367aa05a5f3fe8305569f1387c3eea2d57516f1e565e8ed131599cf74962fb7c7061b43e7e70a7315369b91a656f484a394251626572a3206b6e991b7570e50c5e7d51dc566067d94e4eb829356b56675872754554553930675a6c7255459c3f3e798b054949dc3f6152ba116062a4024b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f97a3ab7
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
