
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2dd51046, the checksummed addresses were:
  0x8020300 - 0x805e20b     (0x3df0c bytes)
  The total number of checksummed bytes was 0x3df0c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ddbf
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 87e35d780000000000000208bc0100000010012079d7050899d705089bd705089dd705089fd70508a1d7050800000000000000000000000000000000a3d70508a5d7050800000000a1850408a7d70508bbdc0508bfdc0508c3dc0508c7dc0508cbdc0508cfdc0508d7d70508d3dc0508e9d70508d7dc0508dbdc05085dd80508dfdc0508e3dc0508e7dc0508ebdc0508efdc0508f3dc0508f7dc0508fbdc0508ffdc050803dd050807dd050805d805080bdd05080fdd050813dd050817dd05081bdd05081fdd050823dd0508abd70508c1d705089b7d0308af7d030863d8050869d80508238d0308778d0308f18d030833d8050827dd05082bdd05082fdd050833dd050837dd05083bdd0508000000003fdd050843dd050847dd05084bdd05087b8e0308d38e03084fdd050853dd050857dd05085bdd05085fdd050863dd050867dd05086bdd05086fdd050873dd050877dd05084b0804087bdd050847d805087fdd050883dd050887dd05087fd80508c77d0308e57d03088bdd05088fdd050893dd050897dd050800000000000000009bdd05089fdd0508a3dd0508237e03080f7e0308abdd050800000000000000000000000000000000a7dd0508afdd0508b3dd0508b7dd0508bbdd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d38c2a0d62796c304b38445ece5b634c7a62776a40b0494ccca67771ad816f31f99c315ce5e24e7ac6924446774257417532344f626d34734b36757090b5743adfbd487a41525678f4b25d51c2963372fde56151f6ae4249adec5f7c8d9b7150ae894a3fa998706db48f6f61a2b24a7b98bb6a7eeeb03c66aa85726d3e8e4b6c9cab606d8dba6b69d4b64a709d90553d9eae745e9abb7644a5bf6b588a84733ab0bd6c4d41e5427d7598425862ac3d714c85686d5b8e7d4a61936e4b729c365275b737302ce4527273b8704bfe824d5cf8b44d6dc3275451d61a507d0bed523d2589754169fc4b394fb86c58a6e9526a579d7539648c3c69619b684c59ee446941af443843b1445e77b9767b596d58327a85305a0b895f6f728b365d12e5326d0ee85a5fa4dc324128854670238f323e64b0326323eb535219aa405813ec683d01bb687b02ef7d6759e47d7a25a47d524697705e0a6a77612e9b357a2aae5c3f26a55669c7ad7f3ed4b8545115eb555e8632315994144962cde97361faab7d70f1a45069e78f666f484a394251626572f5b5686ed78e767093995d7d593d56607f384e4ecebc366b56675872754554553930675a6c725545e2aa3d79c5904a498aaa6252e4846362f297484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 785de387
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
