
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb45e3c48, the checksummed addresses were:
  0x8020300 - 0x8063e07     (0x43b08 bytes)
  The total number of checksummed bytes was 0x43b08
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec19
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 38fc64950000000000000208bc01000088100120a5340608011d0608031d0608051d0608071d0608091d0608000000000000000000000000000000000b1d06080d1d060800000000b9c504080f1d0608a5380608a9380608ad380608b1380608b5380608b93806083f1d0608bd380608c1380608c5380608c93806089f1d0608cd380608d1380608d5380608d9380608dd380608e1380608e5380608e9380608ed380608f1380608f5380608511d0608f9380608d71d0608fd3806080139060805390608093906080d390608131d0608291d0608b3970308c7970308a51d0608ab1d060891a70308e1a703085ba803081139060815390608193906081d390608213906082539060829390608000000002d390608313906083539060839390608e5a803083da903083d3906084139060845390608493906084d3906085139060855390608593906085d39060861390608653906080322040869390608891d06086d3906087139060875390608c11d0608df970308fd970308793906087d39060881390608853906080000000000000000893906088d390608913906083b980308279803089939060800000000000000000000000000000000953906089d390608a1390608a5390608a9390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 6c9313e062796c304b38445ece5b634cf262776a9c534a4c546c7471354b6c316156325c7d284d7a6e584746774257417532344f626d34734b367570387f773a77774b7a41525678ecf25d516a5c3072e3016251e04a4149c3085c7cfb7f7250d06d493fdf7c736d5c456c61cc56497bb054697efc543f66b861716dfc4b486c8e4f636dbf5e6869e6524970af74563dac4a775e885f7544b75b68589860703aa2596f4db300417d877d415836693e71be606b6d834e7e4a8f766d4b647835526b5334303a0051725d5c734b46484e5c107e4e6debcd5451bef0507dcd28513de74c7641dbd64b39d9926c580ccc526a757c763956683f69537f6b4c6b0a4769534b47385155475e655d757b596d58326861335a796d5c6f006f355d6001316d90ce5a5f4afb32415a614570316b313e76543163310f50520b4e435821086b3d335f6b7b300b7e676b007e7a37407e525473735e424077613c7f367ae46b5f3f3441556935497c3e265c5751ab2e565e9ed831598cfe49623f0d7061084f7e70e3405369f56b656f484a394251626572e7516b6ec56a7570a17d5e7d41db566057de4e4efc58356b56675872754554553930675a6c725545d04e3e79f7744949984e6152f6606062e0734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 9564fc38
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
