
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3818da41, the checksummed addresses were:
  0x8020300 - 0x8064a97     (0x44798 bytes)
  The total number of checksummed bytes was 0x44798
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805f879
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 23e560640000000000000208bc01000088100120054106086129060863290608652906086729060869290608000000000000000000000000000000006b2906086d2906080000000091ce04086f29060805450608094506080d4506081145060815450608194506089f2906081d450608214506082545060829450608ff2906082d4506083145060835450608394506083d4506084145060845450608494506084d4506085145060855450608b129060859450608372a06085d4506086145060865450608694506086d4506087329060889290608739e0308879e0308052a06080b2a060851ae0308a1ae03081baf03087145060875450608794506087d450608814506088545060889450608000000008d450608914506089545060899450608a5af0308fdaf03089d450608a1450608a5450608a9450608ad450608b1450608b5450608b9450608bd450608c1450608c5450608632b0408c9450608e9290608cd450608d1450608d5450608212a06089f9e0308bd9e0308d9450608dd450608e1450608e54506080000000000000000e9450608ed450608f1450608fb9e0308e79e0308f945060800000000000000000000000000000000f5450608fd450608014606080546060809460608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 778a171162796c304b38445ece5b634cf262776a3c264a4c34587471557f6c310162325c1d1c4d7a0e6c4746774257417532344f626d34734b367570584b773a17434b7a41525678c4f95d510a683072437c62514037414963755c7c5b0272507010493f7f01736dfc716c616c2b497b5029697e1c293f66581c716d9c7f486c6e32636d5f236869062f49704f09563d4c37775e2822754417266858381d703a02246f4d137d417d27004158d65d3e711e1d6b6d63797e4a2f0b6d4b040435520b2f34305a7c51723d20734b267c4e5cb04a4e6d2bc45451fef9507d6d1f513d477b76411bdf4b39999b6c584ccb526a1500763936143f6933036b4c0b764769f3374738f129475ec521757b596d5832c81d335ad9115c6fa013355dc07d316dd0c95a5f8afd3241fa1d4570d117313e96283163d1735052eb324358c1746b3dd3236b7bd0777e678b7c7e7a973c7e52f40f735e224977619c03367a845f5f3f943d556995357c3e862057514b19565eded13159ccf749629f717061a8337e70833c53699517656f484a394251626572872d6b6ea5167570c1015e7d81dd566097d84e4e9c24356b56675872754554553930675a6c725545b0323e799708494938316152561f6062400c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 6460e523
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
