
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x36611708, the checksummed addresses were:
  0x8020300 - 0x805d4d7     (0x3d1d8 bytes)
  The total number of checksummed bytes was 0x3d1d8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d11f
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : aefe03020000000000000208bc01000000100120d9ca0508f9ca0508fbca0508fdca0508ffca050801cb05080000000000000000000000000000000003cb050805cb050800000000197d040807cb05081bd005081fd0050823d0050827d005082bd005082fd0050837cb050833d0050849cb050837d005083bd00508bdcb05083fd0050843d0050847d005084bd005084fd0050853d0050857d005085bd005085fd0050863d0050867d0050865cb05086bd005086fd0050873d0050877d005087bd005087fd0050883d005080bcb050821cb0508977c0308ab7c0308c3cb0508c9cb0508b78b03080b8c0308858c030893cb050887d005088bd005088fd0050893d0050897d005089bd00508000000009fd00508a3d00508a7d00508abd005080f8d0308678d0308afd00508b3d00508b7d00508bbd00508bfd00508c3d00508c7d00508cbd00508cfd00508d3d00508d7d005087b010408dbd00508a7cb0508dfd00508e3d00508e7d00508dfcb0508c37c0308e17c0308ebd00508efd00508f3d00508f7d005080000000000000000fbd00508ffd0050803d105081f7d03080b7d03080bd105080000000000000000000000000000000007d105080fd1050813d1050817d105081bd10508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : fa91747762796c304b38445ece5b634c7a62776ae0ad494cacbb7771cd9c6f319981315c85ff4e7a668e4446774257417532344f626d34734b36757030a9743a7fa1487a415256784c4a5d51628a33725de9615156a242494de05f7c6d9771504e854a3f4994706d54936f6142be4a7b38a76a7e0ebc3c664a89726dde9d4b6c7ca7606d2db66b6974ba4a703d9c553d3ea2745e3ab7764405b36b582a88733a10b16c4d21e8427d1595425802bf3d712c88686d3b837d4a019e6e4b1291365215ba37304ce95272d3b5704b5e9e4d5c18a84d6dcf265451d21b507dabfe523d859a7541fdfa4b3933b96c58d2e8526af78e7539c4813c69c196684cf9e34469e1a24438e3bc445ed7b4767b596d5832da88305aeb845f6f9286365df2e8326d7aeb5a5f10df3241c8884670c382323e84bd3263c3e65352f9a74058b3e1683da1b6687ba2e27d67f9e97d7a85a97d52e69a705e3a6377618e96357acabd5c3f86a85669a7a07f3eb4b55451b5f8555e8233315990154962ade473619aa67d7091a950698782666f484a39425162657295b8686eb783767033955d7d653e56607b3b4e4e6eb0366b56675872754554553930675a6c72554542a63d79659c4a492aa6625244886362529b484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 203feae
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
