
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x52de0c70, the checksummed addresses were:
  0x8020300 - 0x8062437     (0x42138 bytes)
  The total number of checksummed bytes was 0x42138
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d231
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 2eddb3660000000000000208bc01000088100120dd1a06081503060817030608190306081b0306081d030608000000000000000000000000000000001f0306082103060800000000d9af040823030608dd1e0608e11e0608e51e0608e91e0608ed1e0608f11e060853030608f51e060865030608f91e0608fd1e0608d9030608011f0608051f0608091f06080d1f0608111f0608151f0608191f06081d1f0608211f0608251f0608291f0608810306082d1f060811040608311f0608351f0608391f06083d1f0608411f0608270306083d0306085390030867900308df030608e503060849a003089da0030817a10308af030608451f0608491f06084d1f0608511f0608551f0608591f0608000000005d1f0608611f0608651f0608691f0608a1a10308f9a103086d1f0608711f0608751f0608791f06087d1f0608811f0608851f0608891f06088d1f0608911f0608951f06083b170408991f0608c30306089d1f0608a11f0608a51f0608fb0306087f9003089d900308a91f0608ad1f0608b11f0608b51f06080000000000000000b91f0608bd1f0608c11f0608db900308c7900308c91f060800000000000000000000000000000000c51f0608cd1f0608d11f0608d51f0608d91f0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7ab2c41362796c304b38445ece5b634cf262776ae47d4a4c4072747121556c317d48325c61364d7a7a464746774257417532344f626d34734b3675702c61773a5b694b7a415256788c985d51464230729b276251a86c41498b2e5c7ca3597250884b493f975a736d305b6c618470497b146f697ec0723f668c47716dba55486c4268636d6b7968693a7549707b53563d606d775e7c7875444b7c68586c47703a6e7e6f4d6727417d5b5a4158e6773e716a476b6d45577e4a43516d4b505e3552577534300e265172117a734b72564e5c04604e6d0bca54511ef7507db736513da952764103d14b39a5956c5840c5526acb467639064e3f6903596b4c3b2c4769236d47382173475e157b757b596d58321847335a294b5c6f5049355d3027316dd4c75a5f8ef332410a474570014d313e46723163012950523b684358f12e6b3de3796b7be02d7e67bb267e7ac7667e52a455735e7a757761cc59367aae755f3fc4675569e56f7c3ef67a57519130565e3edf3159ecf94962ef2b7061d8697e70d3665369c54d656f484a394251626572d7776b6ef54c7570f15b5e7da1d35660b7d64e4eac7e356b56675872754554553930675a6c72554580683e79a7524949e86861528646606290554b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 66b3dd2e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
