
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xef1717c9, the checksummed addresses were:
  0x8020300 - 0x8064e6f     (0x44b70 bytes)
  The total number of checksummed bytes was 0x44b70
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fc09
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 303253e50000000000000208bc01000088100120d5440608f12c0608f32c0608f52c0608f72c0608f92c060800000000000000000000000000000000fb2c0608fd2c06080000000019d10408ff2c0608d5480608d9480608dd480608e1480608e5480608e9480608632d0608ed480608f1480608f5480608f9480608c32d0608fd4806080149060805490608094906080d4906081149060815490608194906081d4906082149060825490608752d060829490608fb2d06082d4906083149060835490608394906083d490608372d06084d2d0608a39e0308b79e0308c92d0608cf2d060881ae0308d1ae03084baf03084149060845490608494906084d490608514906085549060859490608000000005d490608614906086549060869490608d5af03082db003086d4906087149060875490608794906087d4906088149060885490608894906088d4906089149060895490608932d040899490608ad2d06089d490608a1490608a5490608e52d0608cf9e0308ed9e0308a9490608ad490608b1490608b54906080000000000000000b9490608bd490608c14906082b9f0308179f0308c949060800000000000000000000000000000000c5490608cd490608d1490608d5490608d9490608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 645d249062796c304b38445ece5b634cf262776aec234a4ca45d7471c57a6c319167325c8d194d7a9e694746774257417532344f626d34734b367570c84e773a87464b7a415256784ce65d519a6d307293716251903a4149b3785c7cab0f7250801d493f8f0c736d00756c619c26497b8024697ecc243f668811716da07b486cbe3f636d6f2f6869362349707f05563d7c3b775e782e7544472a68586811703a52286f4d6371417d570c415812593e716e116b6daf7e7e4a5f076d4b540835525b2334300a7051726d2c734b62784e5c744e4e6dfbc45451cef9507da118513d837c7641cbdf4b39e99b6c581ccb526a250c763906183f69030f6b4c3b7a4769233b47382125475e152d757b596d58321811335a291d5c6f501f355d3071316da0c95a5f5ae232410a114570011b313e46243163017f50523b3e4358f1786b3de32f6b7be07b7e67bb707e7ac7307e52a403735ed24f7761cc0f367ac05b5f3fc4315569e5397c3ef62c57518f1e565e8ed131599cf74962ef7d7061d83f7e70d3305369c51b656f484a394251626572d7216b6ef51a7570f10d5e7d51dc566067d94e4eac28356b56675872754554553930675a6c725545803e3e79a7044949e83e61528610606290034b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e5533230
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
