
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x953ca550, the checksummed addresses were:
  0x8020300 - 0x805e423     (0x3e124 bytes)
  The total number of checksummed bytes was 0x3e124
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfd7
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : adaca5aa0000000000000208bc0100000010012091d90508b1d90508b3d90508b5d90508b7d90508b9d9050800000000000000000000000000000000bbd90508bdd9050800000000a9870408bfd90508d3de0508d7de0508dbde0508dfde0508e3de0508e7de0508efd90508ebde050801da0508efde0508f3de050875da0508f7de0508fbde0508ffde050803df050807df05080bdf05080fdf050813df050817df05081bdf05081fdf05081dda050823df050827df05082bdf05082fdf050833df050837df05083bdf0508c3d90508d9d90508fb7e03080f7f03087bda050881da05085b8e0308af8e0308298f03084bda05083fdf050843df050847df05084bdf05084fdf050853df05080000000057df05085bdf05085fdf050863df0508b38f03080b90030867df05086bdf05086fdf050873df050877df05087bdf05087fdf050883df050887df05088bdf05088fdf05089b09040893df05085fda050897df05089bdf05089fdf050897da0508277f0308457f0308a3df0508a7df0508abdf0508afdf05080000000000000000b3df0508b7df0508bbdf0508837f03086f7f0308c3df050800000000000000000000000000000000bfdf0508c7df0508cbdf0508cfdf0508d3df0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f9c3d2df62796c304b38445ece5b634c7a62776aa8be494ce4a87771858f6f31d192315ccdec4e7ade9c4446774257417532344f626d34734b36757088bb743ac7b3487a41525678fcb05d51da98337295e761519eac4249b5ee5f7c95997150868b4a3f819a706d8c816f619ab04a7b70b66a7ed6b23c668287726d168c4b6cb4a9606d95b86b69ccb44a707593553d76ad745e62b876445dbc6b586287733a58be6c4d59e7427d6d9a42587aae3d716487686d738c7d4a59916e4b4a9e36525db5373004e652726bba704b968c4d5ce0ba4d6da32454517618507d13ef523dcd8b754111ff4b3997bb6c587eeb526a2f9f75397c8e3c690999684c31ec446939ad44383bb3445e1fbb767b596d58321287305a138b5f6f6a89365d3ae7326dc6e95a5f7cc23241008746701b8d323e5cb232630be9535231a840580bee683d19b9687beaed7d67b1e67d7adda67d52be95705eda6b7761c699357a32ac5c3fcea75669dfaf7f3eccba5451fde9555e6630315934164962e5eb7361d2a97d70c9a65069df8d666f484a394251626572ddb7686eff8c76708b9b5d7df93c56601f394e4ea6be366b56675872754554553930675a6c725545faa83d79ad924a49f2a862529c8663629a95484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : aaa5acad
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
