
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcee24904, the checksummed addresses were:
  0x8020300 - 0x8060cf7     (0x409f8 bytes)
  The total number of checksummed bytes was 0x409f8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574dd
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 03638fb70000000000000208bc010000881001209d030608fde70508ffe7050801e8050803e8050805e805080000000000000000000000000000000007e8050809e805080000000049a504080be805089d070608a1070608a5070608a9070608ad070608b10706083be80508b50706084de80508b9070608bd070608c1e80508c1070608c5070608c9070608cd070608d1070608d5070608d9070608dd070608e1070608e5070608e907060869e80508ed070608f9e80508f1070608f5070608f9070608fd070608010806080fe8050825e805081f8b0308338b0308c7e80508cde80508159b0308699b0308e39b030897e8050805080608090806080d080608110806081508060819080608000000001d0806082108060825080608290806086d9c0308c59c03082d0806083108060835080608390806083d0806084108060845080608490806084d0806085108060855080608db1d040859080608abe805085d0806086108060865080608e3e805084b8b0308698b0308690806086d08060871080608750806080000000000000000790806087d08060881080608a78b0308938b03088908060800000000000000000000000000000000850806088d080608910806089508060899080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 570cf8c262796c304b38445ece5b634cf262776aa4644a4ca8967771c9b16f3165a3315c79dd4e7a62ad4446774257417532344f626d34734b367570348a743a7382487a415256781c925d516ea93372db3e6251e8754149cb375c7ce3407250c852493fd743736d58b06f61c469497b3c846a7e806b3f66cc5e716da2be4b6c8270636dab616869fa6d4970bb4b563da075775ebc6075448b646858ac5f703aae666f4da73f417d9b4241580e9c3d71aa5f6b6dadbb7d4a83496d4b90463552976d3430ce3e5172516d734b5abd4d5c1c8b4d6d47d154514aec507dafdd523d81b975415fea4b3951ae6c58b4ff526af3ad753946593f69434e6b4c7b3b4769637a47386164475e556c757b596d58325850335a695c5c6f105e355d7030316d18fa5a5fb2ce32414a504570415a313e06653163413e50527b7f435831396b3d236e6b7b203a7e677b317e7a07717e526442735e9a7f77610c4e367ac69e5c3f0470556925787c3e366d575189db555e0ac4315918e249622f3c7061187e7e7013715369055a656f484a39425162657217606b6e355b7570b14c5e7dddc85660e3cd4e4eec69356b56675872754554553930675a6c725545c07f3e79e7454949a87f6152c6516062d0424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b78f6303
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
