
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6b4f4438, the checksummed addresses were:
  0x8020300 - 0x8063de7     (0x43ae8 bytes)
  The total number of checksummed bytes was 0x43ae8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ebf9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 5d0b672e0000000000000208bc0100008810012085340608e11c0608e31c0608e51c0608e71c0608e91c060800000000000000000000000000000000eb1c0608ed1c060800000000c5c50408ef1c060885380608893806088d3806089138060895380608993806081f1d06089d380608a1380608a5380608a93806087f1d0608ad380608b1380608b5380608b9380608bd380608c1380608c5380608c9380608cd380608d1380608d5380608311d0608d9380608b71d0608dd380608e1380608e5380608e9380608ed380608f31c0608091d060893970308a7970308851d06088b1d060871a70308c1a703083ba80308f1380608f5380608f9380608fd380608013906080539060809390608000000000d390608113906081539060819390608c5a803081da903081d3906082139060825390608293906082d3906083139060835390608393906083d39060841390608453906080f22040849390608691d06084d3906085139060855390608a11d0608bf970308dd970308593906085d39060861390608653906080000000000000000693906086d390608713906081b980308079803087939060800000000000000000000000000000000753906087d390608813906088539060889390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 0964105b62796c304b38445ece5b634cf262776abc534a4cb46d7471d54a6c318157325c9d294d7a8e594746774257417532344f626d34734b367570d87e773a97764b7a4152567890f25d518a5d3072c3016251c04a4149e3085c7cdb7f7250f06d493fff7c736d7c456c61ec56497bd054697e9c543f66d861716d1c4b486cee4f636ddf5e686986524970cf74563dcc4a775ea85f7544975b6858b860703a82596f4d9300417da77d415856693e719e606b6de34e7e4aaf766d4b847935528b523430da015172bd5d734ba6494e5c307e4e6dcbcd5451def0507ded28513dc74c76413bd64b39f9926c586ccc526a957d7639b6693f69b37e6b4c8b0b4769734b47387155475e455d757b596d58324861335a596d5c6f206f355d4001316db0ce5a5f6afb32417a614570516b313e16543163510f50526b4e435841086b3d535f6b7b500b7e670b007e7a17407e527473735e4e4077611c7f367a046b5f3f1441556915497c3e065c5751cb2e565efed83159acfe49621f0d7061284f7e7003405369156b656f484a39425162657207516b6e256a7570417d5e7d61db566077de4e4e1c58356b56675872754554553930675a6c725545304e3e7917744949b84e6152d6606062c0734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 2e670b5d
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
