
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x38ab0f98, the checksummed addresses were:
  0x8020300 - 0x805ee37     (0x3eb38 bytes)
  The total number of checksummed bytes was 0x3eb38
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 3ee979420000000000000208bc0100008810012049e5050849a404084ba404084da404084fa4040851a404080000000000000000000000000000000053a4040855a40408000000007599040857a40408f9e80508fde8050801e9050805e9050809e905080de9050887a4040811e9050899a4040815e9050819e905080da504081de9050821e9050825e9050829e905082de9050831e9050835e9050839e905083de9050841e9050845e90508b5a4040849e9050845a504084de9050851e9050855e9050859e905085de905085ba4040871a404085b8a03086f8a030813a5040819a50408bb9903080f9a0308899a0308e3a4040861e9050865e9050869e905086de9050871e9050875e905080000000079e905087de9050881e9050885e90508139b03086b9b030889e905088de9050891e9050895e9050899e905089de90508a1e90508a5e90508a9e90508ade90508b1e9050873150408b5e90508f7a40408b9e90508bde90508c1e905082fa50408878a0308a58a0308c5e90508c9e90508cde90508d1e905080000000000000000d5e90508d9e90508dde90508e38a0308cf8a0308e5e9050800000000000000000000000000000000e1e90508e9e90508ede90508f1e90508f5e90508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 6a860e3762796c304b38445ece5b634cf262776a7082494c1cd576717df26e3129ef305c35914f7a36e14546774257417532344f626d34734b36757060c6753a2fce497a4152567820ae5d5132e53272bfd16151b49a42496fd95f7c4fae71506cbc4a3f6bad706de4fc6e6160874a7be8c86b7e2c853c6668b0726d6ef34a6c5e9e606d4f8f6b6916834a705fa5553d5c9b745e588e7644678a6b5848b1733a72886c4d03d1427d37ac4258d2d03c710eb1686d11f67c4a3fa76e4b34a836523b8337306ad052720d8c704b0ef14c5c48c74c6d03d0545116ed507d7b90533d55f47441f1e84b3937af6c58defe526a87e1743922b83c692faf684c1fda44691f9b44380585445e398d767b596d58323cb1305a35bd5f6fb4bf365ddcd1326d66fd5a5f1cc93241eeb14670fdbb323ea2843263eddf5352df9e4058edd8683dc78f687bccdb7d679fd07d7afb907d5280a3705e32777761e0af357a9ad25d3fe0915669f9997f3e928c54514596545ec6c53159d4e3496283dd7361bc9f7d70af905069a1bb666f484a394251626572bb81686e91ba7670edad5d7d99c95660bfcc4e4e8088366b56675872754554553930675a6c725545a49e3d7983a44a49d49e6252a2b06362bca3484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 4279e93e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
