
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x792d7756, the checksummed addresses were:
  0x8020300 - 0x805e403     (0x3e104 bytes)
  The total number of checksummed bytes was 0x3e104
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfab
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 6651e0010000000000000208bc0100000010012065d9050885d9050887d9050889d905088bd905088dd90508000000000000000000000000000000008fd9050891d9050800000000cd87040893d90508a7de0508abde0508afde0508b3de0508b7de0508bbde0508c3d90508bfde0508d5d90508c3de0508c7de050849da0508cbde0508cfde0508d3de0508d7de0508dbde0508dfde0508e3de0508e7de0508ebde0508efde0508f3de0508f1d90508f7de0508fbde0508ffde050803df050807df05080bdf05080fdf050897d90508add905080f7f0308237f03084fda050855da0508978e0308eb8e0308658f03081fda050813df050817df05081bdf05081fdf050823df050827df0508000000002bdf05082fdf050833df050837df0508ef8f0308479003083bdf05083fdf050843df050847df05084bdf05084fdf050853df050857df05085bdf05085fdf050863df0508bf09040867df050833da05086bdf05086fdf050873df05086bda05083b7f0308597f030877df05087bdf05087fdf050883df0508000000000000000087df05088bdf05088fdf0508977f0308837f030897df05080000000000000000000000000000000093df05089bdf05089fdf0508a3df0508a7df0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 323e977462796c304b38445ece5b634c7a62776a5cbe494cd0a87771b18f6f31ed92315cf1ec4e7aea9c4446774257417532344f626d34734b367570bcbb743aebb3487a4152567898b05d51f6983372e1e76151e2ac4249c1ee5f7cf9997150d28b4a3fdd9a706da0816f61ceb04a7ba4b56a7efab23c66b687726d2a8c4b6c88a9606da1b86b69e0b44a70a192553daaac745eb6b97644b1bd6b589686733aa4bf6c4dade6427d819b425896ad3d71b086686daf8d7d4a8d906e4b669e365269b5373038e652725fba704bc28c4d5c94ba4d6d572554515a18507d27ef523d198b7541ddff4b39d3bb6c5832eb526a7b9f7539508e3c695d99684c6dec44696dad443857b3445e6bbb767b596d58326e87305a678b5f6f0689365d6ee7326d9ae95a5f30c232415c8746704f8d323e70b232633fe953520da840583fee683d35b9687b3eed7d676de67d7a09a67d525295705efe6b77613299357a5eac5c3f32a756692baf7f3e20ba545101e9555e7a3031592816496231eb73610ea97d701da65069f38d666f484a394251626572e9b7686ec38c7670bf9b5d7ded3c5660f3394e4ef2be366b56675872754554553930675a6c725545d6a83d79f1924a49a6a86252f0866362ee95484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 1e05166
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
