
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x9e12ef03, the checksummed addresses were:
  0x8020300 - 0x8061227     (0x40f28 bytes)
  The total number of checksummed bytes was 0x40f28
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a3d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a5648e140000000000000208bc01000088100120d10806082ded05082fed050831ed050833ed050835ed05080000000000000000000000000000000037ed050839ed05080000000019aa04083bed0508d10c0608d50c0608d90c0608dd0c0608e10c0608e50c06086bed0508e90c06087ded0508ed0c0608f10c0608f1ed0508f50c0608f90c0608fd0c0608010d0608050d0608090d06080d0d0608110d0608150d0608190d06081d0d060899ed0508210d060829ee0508250d0608290d06082d0d0608310d0608350d06083fed050855ed0508438c0308578c0308f7ed0508fded0508019c0308559c0308cf9c0308c7ed0508390d06083d0d0608410d0608450d0608490d06084d0d060800000000510d0608550d0608590d06085d0d0608599d0308b19d0308610d0608650d0608690d06086d0d0608710d0608750d0608790d06087d0d0608810d0608850d0608890d06089f2104088d0d0608dbed0508910d0608950d0608990d060813ee05086f8c03088d8c03089d0d0608a10d0608a50d0608a90d06080000000000000000ad0d0608b10d0608b50d0608cb8c0308b78c0308bd0d060800000000000000000000000000000000b90d0608c10d0608c50d0608c90d0608cd0d0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f10bf96162796c304b38445ece5b634cf262776ae86f4a4c789c777119bb6f3155a6315c49d84e7a52a84446774257417532344f626d34734b367570048f743a4387487a415256784c9d5d515eac3372973562519c7e4149b73c5c7c974b72508459493f8348736d08b56f619862497b0c816a7ed4603f668055716d92bb4b6cb67b636d976a6869ce6649707741563d747f775e606a75445f6e68586055703a5a6c6f4d5b35417d6f484158fe993d7166556b6d7dbd7d4a57436d4b4c4c355243673430023451726568734b6ab84d5c6c8e4d6d1bd654512eeb507d9fd8523db1bc75414bed4b396da96c5898f8526aa3a875397a5c3f69774b6b4c373e4769377f47383d61475e0169757b596d58321455335a1d595c6f6c5b355d0435316d2cfb5a5fc6cf324106554570155f313e5a603163153b5052377a4358053c6b3d1f6b6b7b143f7e67b7347e7ad3747e52b847735ede437761d84b367ab69b5c3fc8755569d17d7c3eca68575179dd555e2ec33159fce54962db397061d47b7e70c7745369d95f656f484a394251626572c3656b6ef95e757085495e7db1cf5660c7ca4e4ed86c356b56675872754554553930675a6c725545fc7a3e79ab404949fc7a61529a54606284474b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 148e64a5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
