
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbfda181c, the checksummed addresses were:
  0x8020300 - 0x805ed67     (0x3ea68 bytes)
  The total number of checksummed bytes was 0x3ea68
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80414dd
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 21fd1e6f0000000000000208bc0100008810012085e40508f99a0408fb9a0408fd9a0408ff9a0408019b040800000000000000000000000000000000039b0408059b04080000000025900408079b040835e8050839e805083de8050841e8050845e8050849e80508379b04084de80508499b040851e8050855e80508bd9b040859e805085de8050861e8050865e8050869e805086de8050871e8050875e8050879e805087de8050881e80508659b040885e80508f59b040889e805088de8050891e8050895e8050899e805080b9b0408219b04084b8503085f850308c39b0408c99b0408d394030827950308a1950308939b04089de80508a1e80508a5e80508a9e80508ade80508b1e8050800000000b5e80508b9e80508bde80508c1e805082b96030883960308c5e80508c9e80508cde80508d1e80508d5e80508d9e80508dde80508e1e80508e5e80508e9e80508ede80508430f0408f1e80508a79b0408f5e80508f9e80508fde80508df9b0408778503089585030801e9050805e9050809e905080de90508000000000000000011e9050815e9050819e90508d3850308bf85030821e90508000000000000000000000000000000001de9050825e9050829e905082de9050831e90508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7592691a62796c304b38445ece5b634cf262776abc83494caceb7671cdcc6e3199d1305c85af4f7a66de4546774257417532344f626d34734b36757030f9753a7ff1497a4152567870a75d5162da327273d16151709a424953d85f7c0baf715020bd4a3f2fac706d54c36e613c864a7b38f76b7e68843c6624b1726ddecd4a6c1a9f606d338e6b6952824a7013a4553d189a745e048f7644238b6b5804b0733a36896c4d3fd0427df3ad425802ef3c71c2b0686da1c87c4afba66e4be8a93652ff823730a6d15272c98d704b5ece4c5c18f84c6d13df545126e2507dabae533d85ca744199e54b391fa06c58f6f1526af7de7439deb93c69ebae684cd3db4469db9a4438d984445efd8c767b596d5832f0b0305af1bc5f6f88be365d98d0326d5ef05a5ff4c43241a2b04670b9ba323efe853263a9de5352939f4058a9d9683dbb8e687b88da7d67d3d17d7abf917d52dca2705e026d7761a4ae357acaed5d3fac905669bd987f3eae8d5451b5a8545e36ca3159e4ec496247dd7361709f7d706b9050697dbb666f484a3942516265727f81686e5dba767029ad5d7da9c65660cfc34e4e4488366b56675872754554553930675a6c725545589e3d794fa44a49109e62527eb0636278a3484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 6f1efd21
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
