
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x743d112d, the checksummed addresses were:
  0x8020300 - 0x80654ff     (0x45200 bytes)
  The total number of checksummed bytes was 0x45200
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8060259
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 48c721150000000000000208bc01000088100120e54a06084133060843330608453306084733060849330608000000000000000000000000000000004b3306084d330608000000002dd904084f330608e54e0608e94e0608ed4e0608f14e0608f54e0608f94e06087f330608fd4e0608014f0608054f0608094f0608df3306080d4f0608114f0608154f0608194f06081d4f0608214f0608254f0608294f06082d4f0608314f0608354f060891330608394f0608173406083d4f0608414f0608454f0608494f06084d4f06085333060869330608f39e0308079f0308e5330608eb330608d1ae030821af03089baf0308514f0608554f0608594f06085d4f0608614f0608654f0608694f0608000000006d4f0608714f0608754f0608794f060825b003087db003087d4f0608814f0608854f0608894f06088d4f0608914f0608954f0608994f06089d4f0608a14f0608a54f060817340408a94f0608c9330608ad4f0608b14f0608b54f0608013406081f9f03083d9f0308b94f0608bd4f0608c14f0608c54f06080000000000000000c94f0608cd4f0608d14f06087b9f0308679f0308d94f060800000000000000000000000000000000d54f0608dd4f0608e14f0608e54f0608e94f0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 1ca8566062796c304b38445ece5b634cf262776adc2d4a4c1442747175656c312178325c3d064d7a2e764746774257417532344f626d34734b3675707851773a37594b7a4152567878ee5d512a723072a3776251a03c4149837e5c7cbb097250901b493f9f0a736d1c6b6c618c20497b7023697e3c233f667816716dbc65486c4e38636d7f296869262549706f03563d6c3d775e48287544772c68585817703a622e6f4d7377417d470a4158f6473e717e176b6d43677e4a4f016d4b240e35522b2534307a7651721d2a734b06664e5c50504e6dabc454517ef8507d8d06513da76276419bdf4b39199a6c58cccb526a350a7639161e3f6913096b4c2b7c4769133d47381123475e252b757b596d58322817335a391b5c6f4019355d2077316d50d65a5f0ae232411a174570f11d313eb6223163f1795052cb384358e17e6b3df3296b7bf07d7e67ab767e7af7367e529405735e56567761fc09367aa4455f3ff4375569f53f7c3ee62a57516b07565e5ed031594cf64962ff7b7061c8397e70a3365369b51d656f484a394251626572a7276b6e851c7570e10b5e7d01dc566017d94e4ebc2e356b56675872754554553930675a6c72554590383e79b7024949d8386152b6166062a0054b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 1521c748
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
