
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2f2082c, the checksummed addresses were:
  0x8020300 - 0x8061327     (0x41028 bytes)
  The total number of checksummed bytes was 0x41028
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 67358af40000000000000208bc01000088100120cd0906082dee05082fee050831ee050833ee050835ee05080000000000000000000000000000000037ee050839ee050800000000b9a804083bee0508cd0d0608d10d0608d50d0608d90d0608dd0d0608e10d06086bee0508e50d06087dee0508e90d0608ed0d0608f1ee0508f10d0608f50d0608f90d0608fd0d0608010e0608050e0608090e06080d0e0608110e0608150e0608190e060899ee05081d0e060829ef0508210e0608250e0608290e06082d0e0608310e06083fee050855ee05085f8b0308738b0308f7ee0508fdee0508399b03088d9b0308079c0308c7ee0508350e0608390e06083d0e0608410e0608450e0608490e0608000000004d0e0608510e0608550e0608590e0608919c0308e99c03085d0e0608610e0608650e0608690e06086d0e0608710e0608750e0608790e06087d0e0608810e0608850e0608ab1e0408890e0608dbee05088d0e0608910e0608950e060813ef05088b8b0308a98b0308990e06089d0e0608a10e0608a50e06080000000000000000a90e0608ad0e0608b10e0608e78b0308d38b0308b90e060800000000000000000000000000000000b50e0608bd0e0608c10e0608c50e0608c90e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 335afd8162796c304b38445ece5b634cf262776af46e4a4c789f777119b86f3155a5315c49db4e7a52ab4446774257417532344f626d34734b367570048c743a4384487a41525678ec9f5d515eaf33728b346251987f4149bb3d5c7c934a7250b858493f8749736d08b66f619463497b0c826a7ed0613f669c54716d92b84b6cb27a636d9b6b6869ca6749708b41563d707c775e6c6975445b6d68587c56703a5e6f6f4d5736417d6b4b4158fe9a3d715a566b6d7dbc7d4a53406d4b404f3552476434301e375172616b734b6abb4d5c6c8d4d6d07d154510aec507d9fdb523db1bf754173ea4b39b5ae6c5850f8526aa3ab7539765f3f6973486b4c4b3d4769337c47383162475e056a757b596d58320856335a195a5c6f6058355d0036316de4fa5a5f9ece32413a564570115c313e56633163113850522b794358013f6b3d13686b7b103c7e674b377e7ad7777e52b444735eea7c7761dc48367ab6985c3fd4765569d57e7c3ec66b575179dc555ecac43159d8e24962df3a7061e8787e70c3775369d55c656f484a394251626572c7666b6ee55d7570814a5e7d9dc85660a3cd4e4edc6f356b56675872754554553930675a6c725545f0793e79d7434949f87961529657606280444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f48a3567
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
