
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf1ad286d, the checksummed addresses were:
  0x8020300 - 0x806126b     (0x40f6c bytes)
  The total number of checksummed bytes was 0x40f6c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057821
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a5f51e650000000000000208bc01000088100120110906086ded05086fed050871ed050873ed050875ed05080000000000000000000000000000000077ed050879ed050800000000a9a504087bed0508110d0608150d0608190d06081d0d0608210d0608250d0608abed0508290d0608bded05082d0d0608310d060831ee0508350d0608390d06083d0d0608410d0608450d0608490d06084d0d0608510d0608550d0608590d06085d0d0608d9ed0508610d060869ee0508650d0608690d06086d0d0608710d0608750d06087fed050895ed0508b7840308cb84030837ee05083dee050875940308c99403084395030807ee0508790d06087d0d0608810d0608850d0608890d06088d0d060800000000910d0608950d0608990d06089d0d0608cd95030825960308a10d0608a50d0608a90d0608ad0d0608b10d0608b50d0608b90d0608bd0d0608c10d0608c50d0608c90d0608371b0408cd0d06081bee0508d10d0608d50d0608d90d060853ee0508e384030801850308dd0d0608e10d0608e50d0608e90d06080000000000000000ed0d0608f10d0608f50d06083f8503082b850308fd0d060800000000000000000000000000000000f90d0608010e0608050e0608090e06080d0e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f19a691062796c304b38445ece5b634cf262776a286e4a4c389c777159bb6f3115a6315c09d84e7a12a84446774257417532344f626d34734b367570448f743a0387487a41525678fc925d511eac3372573462515c7f4149773d5c7c574a72504458493f4349736dc8b56f615863497bcc816a7e14613f664054716d52b84b6c767a636d576b68690e6749703741563d347f775e206a75441f6e68582055703a1a6c6f4d1b35417d2f484158be993d7126556b6d3dbd7d4a17436d4b0c4c355203673430423451722568734b2ab84d5cac8e4d6defde5451b2e3507d5fdb523d71bf75413fe54b39f1a16c5814f1526a63ab75393a5c3f69374b6b4cf73e4769f77f4738fd61475ec169757b596d5832d455335add595c6fac5b355dc435316db8f35a5f52c43241c6554570d55f313e9a603163d53b5052f77a4358c53c6b3ddf6b6b7bd43f7e67f7347e7a93747e52f847735e76797761984b367a76985c3f88755569917d7c3e8a68575139dd555ea2cb315970ec49629b397061947b7e7087745369995f656f484a39425162657283656b6eb95e7570c5495e7d45c656605bc34e4e986c356b56675872754554553930675a6c725545bc7a3e796b4349493c7961525a57606244444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 651ef5a5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
