
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x72fed128, the checksummed addresses were:
  0x8020300 - 0x806254f     (0x42250 bytes)
  The total number of checksummed bytes was 0x42250
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d349
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 708e5a4d0000000000000208bc01000088100120f51b06082d0406082f040608310406083304060835040608000000000000000000000000000000003704060839040608000000007daf04083b040608f51f0608f91f0608fd1f06080120060805200608092006086b0406080d2006087d0406081120060815200608f1040608192006081d2006082120060825200608292006082d2006083120060835200608392006083d20060841200608990406084520060829050608492006084d2006085120060855200608592006083f04060855040608df8f0308f38f0308f7040608fd040608d59f030825a003089fa00308c70406085d2006086120060865200608692006086d200608712006080000000075200608792006087d2006088120060829a1030881a1030885200608892006088d2006089120060895200608992006089d200608a1200608a5200608a9200608ad200608df160408b1200608db040608b5200608b9200608bd200608130506080b90030829900308c1200608c5200608c9200608cd2006080000000000000000d1200608d5200608d92006086790030853900308e120060800000000000000000000000000000000dd200608e5200608e9200608ed200608f1200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 24e12d3862796c304b38445ece5b634cf262776acc7c4a4c7875747119526c31554f325c49314d7a52414746774257417532344f626d34734b3675700466773a436e4b7a4152567828985d515e453072b3266251b06d4149932f5c7c4b6772506075493f6f64736d085c6c617c4e497b0c68697e284c3f666479716d9252486c5a57636d73466869124a4970536c563d5852775e44477544634368584478703a76416f4d7f18417d33654158fe703e7102786b6d7d567e4a3b6e6d4b286135523f4a3430661951720945734b6a514e5c6c674e6d87d554518ae8507d9f31513db15576419fee4b391d956c58c8c4526aa34176391e713f692b666b4c131347691b524738194c475e3d44757b596d58323078335a31745c6f4876355dd818316d5cc75a5ff6f33241e2784570f972313ebe4d3163e9165052d3574358e9116b3dfb466b7bc8127e6793197e7aff597e529c6a735e9e747761e466367ab6725f3fec585569fd507c3eee4557517936565e4adf315958f9496287147061b0567e70ab595369bd72656f484a394251626572bf486b6e9d737570e9645e7d1dd3566023d64e4e8441356b56675872754554553930675a6c72554598573e798f6d4949d0576152be796062b86a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 4d5a8e70
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
