
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd6d5721b, the checksummed addresses were:
  0x8020300 - 0x805e407     (0x3e108 bytes)
  The total number of checksummed bytes was 0x3e108
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfaf
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b25fcca20000000000000208bc0100000010012069d9050889d905088bd905088dd905088fd9050891d905080000000000000000000000000000000093d9050895d9050800000000cd87040897d90508abde0508afde0508b3de0508b7de0508bbde0508bfde0508c7d90508c3de0508d9d90508c7de0508cbde05084dda0508cfde0508d3de0508d7de0508dbde0508dfde0508e3de0508e7de0508ebde0508efde0508f3de0508f7de0508f5d90508fbde0508ffde050803df050807df05080bdf05080fdf050813df05089bd90508b1d905080f7f0308237f030853da050859da0508978e0308eb8e0308658f030823da050817df05081bdf05081fdf050823df050827df05082bdf0508000000002fdf050833df050837df05083bdf0508ef8f0308479003083fdf050843df050847df05084bdf05084fdf050853df050857df05085bdf05085fdf050863df050867df0508bf0904086bdf050837da05086fdf050873df050877df05086fda05083b7f0308597f03087bdf05087fdf050883df050887df050800000000000000008bdf05088fdf050893df0508977f0308837f03089bdf05080000000000000000000000000000000097df05089fdf0508a3df0508a7df0508abdf0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e630bbd762796c304b38445ece5b634c7a62776a50be494cdca87771bd8f6f31e992315cf5ec4e7af69c4446774257417532344f626d34734b367570a0bb743aefb3487a4152567898b05d51f2983372ede76151e6ac4249ddee5f7cfd997150de8b4a3fd99a706da4816f61b2b04a7ba8b56a7efeb23c66ba87726d2e8c4b6c8ca9606dbdb86b69e4b44a70ad92553daeac745e8ab97644b5bd6b589a86733aa0bf6c4db1e6427d859b425892ad3d71bc86686dab8d7d4a71916e4b629e365265b537303ce6527243ba704bce8c4d5c88ba4d6d572554515a18507d3bef523d158b7541ddff4b39d3bb6c5832eb526a479f7539548e3c695199684c69ec446951ad443853b3445e67bb767b596d58326a87305a7b8b5f6f0289365d62e7326d9ae95a5f30c2324158874670338d323e74b2326333e9535209a8405823ee683d31b9687b32ed7d6769e67d7a35a67d525695705efe6b77613e99357a5aac5c3f36a7566937af7f3e24ba545105e9555e7a303159281649623deb73610aa97d70e1a65069f78d666f484a394251626572e5b7686ec78c7670a39b5d7ded3c5660f3394e4efebe366b56675872754554553930675a6c725545d2a83d79f5924a499aa86252f4866362e295484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : a2cc5fb2
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
