
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xdf756753, the checksummed addresses were:
  0x8020300 - 0x8060fff     (0x40d00 bytes)
  The total number of checksummed bytes was 0x40d00
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576bd
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 2f980a190000000000000208bc01000088100120a90606082dea05082fea050831ea050833ea050835ea05080000000000000000000000000000000037ea050839ea05080000000019a704083bea0508a90a0608ad0a0608b10a0608b50a0608b90a0608bd0a06086bea0508c10a06087dea0508c50a0608c90a0608f1ea0508cd0a0608d10a0608d50a0608d90a0608dd0a0608e10a0608e50a0608e90a0608ed0a0608f10a0608f50a060899ea0508f90a060829eb0508fd0a0608010b0608050b0608090b06080d0b06083fea050855ea0508578b03086b8b0308f7ea0508fdea05084d9b0308a19b03081b9c0308c7ea0508110b0608150b0608190b06081d0b0608210b0608250b060800000000290b06082d0b0608310b0608350b0608a59c0308fd9c0308390b06083d0b0608410b0608450b0608490b06084d0b0608510b0608550b0608590b06085d0b0608610b06080f1f0408650b0608dbea0508690b06086d0b0608710b060813eb0508838b0308a18b0308750b0608790b06087d0b0608810b06080000000000000000850b0608890b06088d0b0608df8b0308cb8b0308950b060800000000000000000000000000000000910b0608990b06089d0b0608a10b0608a50b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7bf77d6c62796c304b38445ece5b634cf262776a90614a4c789b777119bc6f3155a1315c49df4e7a52af4446774257417532344f626d34734b3675700488743a4380487a415256784c905d515eab3372ef336251e4784149df3a5c7cff4d7250dc5f493fdb4e736d08b26f61b064497b0c866a7efc663f66b853716d92bc4b6c8e7d636dbf6c6869e6604970af46563dac78775e886d7544b76968589852703aa26b6f4db332417d874f4158fe9e3d71be526b6d7db87d4a8f446d4b644a35526b6134303a3251725d6e734b6abf4d5c6c894d6d0fd1545112ec507d9fdf523db1bb754107ea4b3999ae6c584cf8526aa3af7539525a3f695f4d6b4c6f3847696f7947385567475e696f757b596d58326c53335a655f5c6f045d355d6c33316dd0fa5a5f8ace32415e5345704d59313e726631633d3d50520f7c43583d3a6b3d376d6b7b3c397e676f327e7a0b727e525041735e4e7d7761304d367ab69c5c3f30735569297b7c3e226e575179d8555ec2c43159d0e24962333f70610c7d7e701f725369f159656f484a394251626572eb636b6ec1587570bd4f5e7da5c85660bbcd4e4ef06a356b56675872754554553930675a6c725545d47c3e79f3464949a47c6152f2526062ec414b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 190a982f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
