
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xc9a5a05d, the checksummed addresses were:
  0x8020300 - 0x8064fc3     (0x44cc4 bytes)
  The total number of checksummed bytes was 0x44cc4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fda1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 8f355d140000000000000208bc010000881001202d460608892e06088b2e06088d2e06088f2e0608912e060800000000000000000000000000000000932e0608952e06080000000099d00408972e06082d4a0608314a0608354a0608394a06083d4a0608414a0608c72e0608454a0608494a06084d4a0608514a0608272f0608554a0608594a06085d4a0608614a0608654a0608694a06086d4a0608714a0608754a0608794a06087d4a0608d92e0608814a06085f2f0608854a0608894a06088d4a0608914a0608954a06089b2e0608b12e0608a39e0308b79e03082d2f0608332f060881ae0308d1ae03084baf0308994a06089d4a0608a14a0608a54a0608a94a0608ad4a0608b14a060800000000b54a0608b94a0608bd4a0608c14a0608d5af03082db00308c54a0608c94a0608cd4a0608d14a0608d54a0608d94a0608dd4a0608e14a0608e54a0608e94a0608ed4a0608132d0408f14a0608112f0608f54a0608f94a0608fd4a0608492f0608cf9e0308ed9e0308014b0608054b0608094b06080d4b06080000000000000000114b0608154b0608194b06082b9f0308179f0308214b0608000000000000000000000000000000001d4b0608254b0608294b06082d4b0608314b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : db5a2a6162796c304b38445ece5b634cf262776a14214a4cdc5f7471bd786c31e965325cf51b4d7af66b4746774257417532344f626d34734b367570a04c773aef444b7a41525678cce75d51f26f30726b736251783841495b7a5c7c730d7250581f493f270e736da4766c613424497b3826697e74263f662013716d4479486c163d636d372c68696e2049701706563d1438775e002d75443f2968580012703a3a2b6f4d3b72417d0f0f4158be5a3e71c6126b6d0b7c7e4af7046d4bec0b3552e3203430a2735172c52f734bce7b4e5c884d4e6dfbc45451cef9507d451a513d7f7e7641cbdf4b39e99b6c581ccb526afd0f7639de1b3f69eb0c6b4cd3794769db384738d926475efd2e757b596d5832f012335af11e5c6f881c355d9872316da0c95a5f5ae23241a2124570b918313efe273163a97c5052933d4358a97b6b3dbb2c6b7b88787e67d3737e7abf337e52dc00735e524f7761a40c367a7c595f3fac325569bd3a7c3eae2f5751231c565e8ed131599cf74962477f7061703d7e706b3253697d19656f484a3942516265727f236b6e5d187570290f5e7d51dc566067d94e4e442a356b56675872754554553930675a6c725545583c3e794f064949103c61527e12606278014b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 145d358f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
