
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xca5801c0, the checksummed addresses were:
  0x8020300 - 0x805f713     (0x3f414 bytes)
  The total number of checksummed bytes was 0x3f414
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c3d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : ed3af03a0000000000000208bc0100008810012025ee050859a404085ba404085da404085fa4040861a404080000000000000000000000000000000063a4040865a40408000000008599040867a40408d5f10508d9f10508ddf10508e1f10508e5f10508e9f1050897a40408edf10508a9a40408f1f10508f5f105081da50408f9f10508fdf1050801f2050805f2050809f205080df2050811f2050815f2050819f205081df2050821f20508c5a4040825f2050855a5040829f205082df2050831f2050835f2050839f205086ba4040881a40408738a0308878a030823a5040829a50408d3990308279a0308a19a0308f3a404083df2050841f2050845f2050849f205084df2050851f205080000000055f2050859f205085df2050861f205082b9b0308839b030865f2050869f205086df2050871f2050875f2050879f205087df2050881f2050885f2050889f205088df205088b15040891f2050807a5040895f2050899f205089df205083fa504089f8a0308bd8a0308a1f20508a5f20508a9f20508adf205080000000000000000b1f20508b5f20508b9f20508fb8a0308e78a0308c1f2050800000000000000000000000000000000bdf20508c5f20508c9f20508cdf20508d1f20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : b955874f62796c304b38445ece5b634cf262776a1c89494c0cd576716df26e3139ef305c25914f7a06e14546774257417532344f626d34734b36757050c6753a1fce497a41525678d0ae5d5102e5327293c8615190834249b3c15f7cabb6715080a44a3f8fb5706df4fc6e619c9f4a7bd8c86b7ec89d3c6684a8726d7ef34a6cba86606d93976b6932984a7073be553d7880745e6495764443916b5864aa733a56936c4d5fca427d53b74258a2d03c7162aa686d01f67c4a5bbc6e4b48b336525f98373006cb52726997704b3ef14c5cb8c74c6d2bd05451feed507d4b90533d65f4744199e84b391faf6c58f6fe526a97e174397ea33c690bb4684c33c144693b804438399e445e1d96767b596d583210aa305a11a65f6f68a4365d38ca326d5efd5a5ff4c9324102aa467019a0323e5e9f326309c453523385405809c3683d1b94687be8c07d67b3cb7d7adf8b7d52bcb8705eca777761c4b4357a6ad35d3fcc8a5669dd827f3ece9754515596545edec53159cce34962e7c67361d0847d70cb8b5069dda0666f484a394251626572df9a686efda1767089b65d7d81c9566097cc4e4ea493366b56675872754554553930675a6c725545f8853d79afbf4a49f08562529eab636298b8484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 3af03aed
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
