
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x90b23a1, the checksummed addresses were:
  0x8020300 - 0x805da57     (0x3d758 bytes)
  The total number of checksummed bytes was 0x3d758
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d68f
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 7d9e66ff0000000000000208bc0100000010012049d0050869d005086bd005086dd005086fd0050871d005080000000000000000000000000000000073d0050875d00508000000001180040877d005088bd505088fd5050893d5050897d505089bd505089fd50508a7d00508a3d50508b9d00508a7d50508abd505082dd10508afd50508b3d50508b7d50508bbd50508bfd50508c3d50508c7d50508cbd50508cfd50508d3d50508d7d50508d5d00508dbd50508dfd50508e3d50508e7d50508ebd50508efd50508f3d505087bd0050891d005089f7d0308b37d030833d1050839d10508ff8c0308538d0308cd8d030803d10508f7d50508fbd50508ffd5050803d6050807d605080bd60508000000000fd6050813d6050817d605081bd60508578e0308af8e03081fd6050823d6050827d605082bd605082fd6050833d6050837d605083bd605083fd6050843d6050847d60508270404084bd6050817d105084fd6050853d6050857d605084fd10508cb7d0308e97d03085bd605085fd6050863d6050867d6050800000000000000006bd605086fd6050873d60508277e0308137e03087bd605080000000000000000000000000000000077d605087fd6050883d6050887d605088bd60508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 29f1118a62796c304b38445ece5b634c7a62776a70b7494c3ca177715d866f31099b315c15e54e7a16954446774257417532344f626d34734b36757040b2743a0fba487a4152567844b75d5112913372cdec6151c6a74249fde55f7cdd927150fe804a3ff991706dc4886f61d2bb4a7bc8bc6a7e9eb93c66da8c726d4e874b6ceca2606dddb36b6984bf4a70cd99553dcea7745eaab2764495b66b58ba8d733a80b46c4d91ed427da5904258b2a43d719c8d686d8b867d4a919b6e4b8294365285bf3730dcec5272a3b0704b2e854d5ca8b34d6dc7275451ca1a507d5be4523d75807541b5fd4b396bb86c589ae9526a67947539b4843c69b193684c89e6446971a4443873ba445e47b2767b596d58324a8e305a5b825f6f2280365d42ee326d22e85a5fd8dc3241788e46705384323e14bb326353e0535269a1405843e7683d51b0687b52e47d6709ef7d7a15af7d52769c705e666677611e90357a7aa75c3f16ae566917a67f3e04b3545125e2555e8a323159981449621de273612aa07d7001af50691784666f484a39425162657205be686e2785767043925d7d5d3d566063384e4e1eb7366b56675872754554553930675a6c72554532a13d79159b4a49baa16252d48f6362c29c484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : ff669e7d
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
