
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x440c02b0, the checksummed addresses were:
  0x8020300 - 0x805f6ab     (0x3f3ac bytes)
  The total number of checksummed bytes was 0x3f3ac
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041e8d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 4cf52af80000000000000208bc01000088100120b9ed05082da704082fa7040831a7040833a7040835a704080000000000000000000000000000000037a7040839a7040800000000599c04083ba7040869f105086df1050871f1050875f1050879f105087df105086ba7040881f105087da7040885f1050889f10508f1a704088df1050891f1050895f1050899f105089df10508a1f10508a5f10508a9f10508adf10508b1f10508b5f1050899a70408b9f1050829a80408bdf10508c1f10508c5f10508c9f10508cdf105083fa7040855a70408ab8a0308bf8a0308f7a70408fda704080b9a03085f9a0308d99a0308c7a70408d1f10508d5f10508d9f10508ddf10508e1f10508e5f1050800000000e9f10508edf10508f1f10508f5f10508639b0308bb9b0308f9f10508fdf1050801f2050805f2050809f205080df2050811f2050815f2050819f205081df2050821f20508db17040825f20508dba7040829f205082df2050831f2050813a80408d78a0308f58a030835f2050839f205083df2050841f20508000000000000000045f2050849f205084df20508338b03081f8b030855f205080000000000000000000000000000000051f2050859f205085df2050861f2050865f20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 189a5d8d62796c304b38445ece5b634cf262776a808a494c78d6767119f16e3155ec305c49924f7a52e24546774257417532344f626d34734b36757004c5753a43cd497a415256780cab5d515ee632722fc86151248342491fc15f7c3fb671501ca44a3f1bb5706d08ff6e61f09f4a7b0ccb6b7ebc9d3c66f8a8726d92f14a6cce86606dff976b69a69b4a70efbd553dec83745ec8967644f7926b58d8a9733ae2906c4df3c9427dc7b44258fed33c71fea9686d7dfb7c4acfbf6e4ba4b03652ab9b3730fac852729d94704b6af24c5c6cc44c6df3d05451c6ed507d9f92533db1f6744141eb4b3967af6c588efe526aa3e2743992a03c699fb7684cafc24469af834438959d445ea995767b596d5832aca9305aa5a55f6fc4a7365dacc9326d16fd5a5fccc932419ea946708da3323e329f32637dc453524f8540587dc3683d7794687b7cc07d672fcb7d7a4b8b7d5210b8705e9a75776170b4357ab6d15d3f708a566969827f3e62975451799b545e96c5315984e3496273c673614c847d705f8b506931a0666f484a3942516265722b9a686e01a176707db65d7d49c856606fcd4e4e3093366b56675872754554553930675a6c72554514853d7933bf4a496485625232ab63622cb8484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f82af54c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
