
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe52cd464, the checksummed addresses were:
  0x8020300 - 0x806016b     (0x3fe6c bytes)
  The total number of checksummed bytes was 0x3fe6c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8043699
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : f19a37dd0000000000000208bc0100008810012089f8050805af040807af040809af04080baf04080daf0408000000000000000000000000000000000faf040811af04080000000031a4040813af040839fc05083dfc050841fc050845fc050849fc05084dfc050843af040851fc050855af040855fc050859fc0508c9af04085dfc050861fc050865fc050869fc05086dfc050871fc050875fc050879fc05087dfc050881fc050885fc050871af040889fc050801b004088dfc050891fc050895fc050899fc05089dfc050817af04082daf04085f8d0308738d0308cfaf0408d5af0408db9c03082f9d0308a99d03089faf0408a1fc0508a5fc0508a9fc0508adfc0508b1fc0508b5fc050800000000b9fc0508bdfc0508c1fc0508c5fc0508339e03088b9e0308c9fc0508cdfc0508d1fc0508d5fc0508d9fc0508ddfc0508e1fc0508e5fc0508e9fc0508edfc0508f1fc0508ef2f0408f5fc0508b3af0408f9fc0508fdfc050801fd0508ebaf04088b8d0308a98d030805fd050809fd05080dfd050811fd0508000000000000000015fd050819fd05081dfd0508e78d0308d38d030825fd05080000000000000000000000000000000021fd050829fd05082dfd050831fd050835fd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a5f540a862796c304b38445ece5b634cf262776ab09f494c50de767131f96e316de4305c719a4f7a6aea4546774257417532344f626d34734b3675703ccd753a6bc5497a4152567864935d5176ee32727fc56151748e42492fcc5f7c0fbb71502ca94a3f2bb8706d20f76e6120924a7b24c36b7e6c903c6628a5726daaf94a6c1e8b606d0f9a6b6956964a701fb0553d1c8e745e189b7644279f6b5808a4733a329d6c4dc3c4427df7b9425816db3c71cea4686d55e37c4affb26e4bf4bd3652fb963730aac55272cd99704b42fa4c5c14cc4c6d07d754510aea507da79a533d99fe744191ed4b3917a86c58fef9526afbea7439e2ad3c69efba684cdfcf4469df8e4438c590445ef998767b596d5832fca4305af5a85f6ff4aa365d9cc4326d46f85a5ffccc3241aea44670bdae323ee2913263adca53529f8b4058adcd683d879a687b8cce7d67dfc57d7abb857d52c0b6705eae4d7761a0ba357aded95d3fa0845669b98c7f3e52985451819c545ecac23159d8e4496243c973617c8b7d706f84506961af666f484a3942516265727b95686e51ae76702db95d7d9dce5660a3cb4e4e409c366b56675872754554553930675a6c725545648a3d7943b04a49148a625262a463627cb7484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dd379af1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
