
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x89984fd7, the checksummed addresses were:
  0x8020300 - 0x806117f     (0x40e80 bytes)
  The total number of checksummed bytes was 0x40e80
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057919
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c0cd04580000000000000208bc010000881001202508060885ec050887ec050889ec05088bec05088dec0508000000000000000000000000000000008fec050891ec050800000000b5a8040893ec0508250c0608290c06082d0c0608310c0608350c0608390c0608c3ec05083d0c0608d5ec0508410c0608450c060849ed0508490c06084d0c0608510c0608550c0608590c06085d0c0608610c0608650c0608690c06086d0c0608710c0608f1ec0508750c060881ed0508790c06087d0c0608810c0608850c0608890c060897ec0508adec0508e38b0308f78b03084fed050855ed0508a19b0308f59b03086f9c03081fed05088d0c0608910c0608950c0608990c06089d0c0608a10c060800000000a50c0608a90c0608ad0c0608b10c0608f99c0308519d0308b50c0608b90c0608bd0c0608c10c0608c50c0608c90c0608cd0c0608d10c0608d50c0608d90c0608dd0c06081f200408e10c060833ed0508e50c0608e90c0608ed0c06086bed05080f8c03082d8c0308f10c0608f50c0608f90c0608fd0c06080000000000000000010d0608050d0608090d06086b8c0308578c0308110d0608000000000000000000000000000000000d0d0608150d0608190d06081d0d0608210d0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 94a2732d62796c304b38445ece5b634cf262776a1c6f4a4cd09d7771b1ba6f31eda7315cf1d94e7aeaa94446774257417532344f626d34734b367570bc8e743aeb86487a41525678e09f5d51f6ad337263356251607e4149433c5c7c7b4b72505059493f5f48736da0b46f614c62497ba4806a7e78603f663455716d2abb4b6c0a7b636d236a6869626649702340563d287e775e346b7544336f68581454703a266d6f4d2f34417d0349415896983d7132546b6dd5be7d4a0b426d4b184d3552ef663430b6355172d969734bc2b94d5c948f4d6dbbd154518eec507d27d8523d19bc7541ebea4b39cdae6c5838f8526a7ba87539ce5d3f69db4a6b4ce33f4769eb7e4738e960475eed68757b596d5832e054335ae1585c6f985a355de834316d8cfa5a5f26cf3241d2544570c95e313e8e613163b93a5052837b4358b93d6b3dab6a6b7bb83e7e67e3357e7a8f757e52ec46735e5e427761b44a367a5e9b5c3fbc745569ad7c7c3ebe69575101de555e4ec331595ce54962b7387061807a7e709b7553698d5e656f484a3942516265726f656b6e4d5e757039495e7d11cf566027ca4e4e746c356b56675872754554553930675a6c725545487a3e797f404949207a61524e54606268474b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 5804cdc0
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
