
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x881d5443, the checksummed addresses were:
  0x8020300 - 0x806129b     (0x40f9c bytes)
  The total number of checksummed bytes was 0x40f9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805784d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 83d916f80000000000000208bc01000088100120410906089ded05089fed0508a1ed0508a3ed0508a5ed050800000000000000000000000000000000a7ed0508a9ed050800000000d9a50408abed0508410d0608450d0608490d06084d0d0608510d0608550d0608dbed0508590d0608eded05085d0d0608610d060861ee0508650d0608690d06086d0d0608710d0608750d0608790d06087d0d0608810d0608850d0608890d06088d0d060809ee0508910d060899ee0508950d0608990d06089d0d0608a10d0608a50d0608afed0508c5ed0508db840308ef84030867ee05086dee050899940308ed9403086795030837ee0508a90d0608ad0d0608b10d0608b50d0608b90d0608bd0d060800000000c10d0608c50d0608c90d0608cd0d0608f195030849960308d10d0608d50d0608d90d0608dd0d0608e10d0608e50d0608e90d0608ed0d0608f10d0608f50d0608f90d0608731b0408fd0d06084bee0508010e0608050e0608090e060883ee050807850308258503080d0e0608110e0608150e0608190e060800000000000000001d0e0608210e0608250e0608638503084f8503082d0e060800000000000000000000000000000000290e0608310e0608350e0608390e06083d0e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d7b6618d62796c304b38445ece5b634cf262776a786e4a4cc89c7771a9bb6f31c5a6315cd9d84e7ac2a84446774257417532344f626d34734b367570948f743ad387487a415256788c925d51ceac3372073462510c7f4149273d5c7c074a72503458493f3349736db8b56f612863497b9c816a7e64613f661054716d02b84b6c267a636d076b68695e6749700741563d047f775e106a75442f6e6858f055703aca6c6f4dcb35417dff4841586e9a3d71d6556b6dcdbd7d4ae7436d4bfc4c3552f367343092345172f568734bfab84d5cfc8e4d6d83de545196e3507d0fdb523d21bf7541d3e54b39d5a16c5830f1526a53ab7539ea5c3f69e74b6b4cc73e4769c77f4738cd61475ef169757b596d58328455335a8d595c6ffc5b355d9435316d84f35a5f3ec43241b6554570a55f313eea603163a53b5052a77a4358953c6b3d8f6b6b7b843f7e67c7347e7aa3747e52c847735e32797761a84b367a26985c3f58765569417e7c3e5a6b5751e9dd555e46ca315954ec49624b3a706164787e7077775369695c656f484a39425162657273666b6e695d7570154a5e7d19c656603fc34e4e486f356b56675872754554553930675a6c7255456c793e795b4349490c7961526a57606274444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f816d983
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
