
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3497d918, the checksummed addresses were:
  0x8020300 - 0x806062f     (0x40330 bytes)
  The total number of checksummed bytes was 0x40330
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80426c9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 223ad39a0000000000000208bc0100008810012021fd05089db304089fb30408a1b30408a3b30408a5b3040800000000000000000000000000000000a7b30408a9b3040800000000c9a80408abb30408d1000608d5000608d9000608dd000608e1000608e5000608dbb30408e9000608edb30408ed000608f100060861b40408f5000608f9000608fd0006080101060805010608090106080d0106081101060815010608190106081d01060809b404082101060899b4040825010608290106082d0106083101060835010608afb30408c5b30408a78e0308bb8e030867b404086db40408239e0308779e0308f19e030837b40408390106083d0106084101060845010608490106084d010608000000005101060855010608590106085d0106087b9f0308d39f03086101060865010608690106086d0106087101060875010608790106087d0106088101060885010608890106081f2004088d0106084bb4040891010608950106089901060883b40408d38e0308f18e03089d010608a1010608a5010608a90106080000000000000000ad010608b1010608b50106082f8f03081b8f0308bd01060800000000000000000000000000000000b9010608c1010608c5010608c9010608cd010608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7655a4ef62796c304b38445ece5b634cf262776a189a494cc8c27671a9e56e31c5f8305cd9864f7ac2f64546774257417532344f626d34734b36757094d1753ad3d9497a415256789c9f5d51cef23272973962519c724149b7305c7c974772508455493f8344736db8eb6e61986e497b9cdf6b7ed46c3f668059716d02e24a6cb677636d97666869ce6a4970774d563d7473775e606675445f6268586059703a5a606f4d5b39417d6f4441586ec03c7166596b6dcde77c4a574f6d4b4c403552436b3430023851726564734bfae64c5cfcd04c6dffd45451c2e9507d0f81533d21e5744169ef4b394fab6c58a6fa526a53f174397a503f6977476b4c37324769377347383d6d475e0165757b596d58321459335a1d555c6f6c57355d0439316d0ef95a5fa4cd3241065945701553313e5a6c3163153750523776435805306b3d1f676b7b14337e67b7387e7ad3787e52b84b735e5e427761d847367a26c25d3fc8795569d1717c3eca645751e987545e92c1315980e74962db357061d4777e70c7785369d953656f484a394251626572c3696b6ef952757085455e7d55cc56606bc94e4ed860356b56675872754554553930675a6c725545fc763e79ab4c4949fc7661529a586062844b4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 9ad33a22
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
