
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x53fde030, the checksummed addresses were:
  0x8020300 - 0x805f797     (0x3f498 bytes)
  The total number of checksummed bytes was 0x3f498
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041f45
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 4c78b0d90000000000000208bc01000088100120a9ee050829a804082ba804082da804082fa8040831a804080000000000000000000000000000000033a8040835a8040800000000559d040837a8040859f205085df2050861f2050865f2050869f205086df2050867a8040871f2050879a8040875f2050879f20508eda804087df2050881f2050885f2050889f205088df2050891f2050895f2050899f205089df20508a1f20508a5f2050895a80408a9f2050825a90408adf20508b1f20508b5f20508b9f20508bdf205083ba8040851a804083b8b03084f8b0308f3a80408f9a80408af9a0308039b03087d9b0308c3a80408c1f20508c5f20508c9f20508cdf20508d1f20508d5f2050800000000d9f20508ddf20508e1f20508e5f20508079c03085f9c0308e9f20508edf20508f1f20508f5f20508f9f20508fdf2050801f3050805f3050809f305080df3050811f305089318040815f30508d7a8040819f305081df3050821f305080fa90408678b0308858b030825f3050829f305082df3050831f30508000000000000000035f3050839f305083df30508c38b0308af8b030845f305080000000000000000000000000000000041f3050849f305084df3050851f3050855f30508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 1817c7ac62796c304b38445ece5b634cf262776a9089494c7cd976711dfe6e3149e3305c559d4f7a56ed4546774257417532344f626d34734b36757000ca753a4fc2497a4152567800aa5d5152e932721fcb6151148042490fc25f7c2fb571500ca74a3f0bb6706d04f06e61009c4a7b08c46b7e4c9e3c6608ab726d8efe4a6c3e85606def946b69b6984a70ffbe553dfc80745ef8957644c7916b58e8aa733ad2936c4de3ca427dd7b74258f2dc3c71eeaa686d71fa7c4adfbc6e4bd4b33652db9837308acb5272ed97704b6efd4c5c68cb4c6d63d1545136ec507d9b9d533db5f97441e5eb4b393bae6c582aff526aa7ed743982a33c698fb4684cbfc14469bf804438a59e445e9996767b596d58329caa305a95a65f6fd4a4365dbcca326d72fa5a5f28ce32418eaa46709da0323ec29f32638dc45352bf8540588dc3683d6795687b6cc17d673fca7d7a5b8a7d5220b9705ed27a776140b5357abade5d3f408b566959837f3e72965451659a545e26c43159f4e2496263c773615c857d704f8a506941a1666f484a3942516265725b9b686e71a076700db75d7db9c85660dfcd4e4e2092366b56675872754554553930675a6c72554504843d7923be4a497484625202aa63621cb9484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d9b0784c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
